index,job_title,rating,company,location,headquarters,size,ownership,sector,salary_start,salary_end,location_state
307,Data Scientist,3.2,"Kollasoft Inc.
3.2",United States,"Scottsdale, AZ",1 to 50 employees,Company - Private,Information Technology,145000,225000,Other
632,Data Scientist,4.9,"Avlino
4.9","New Jersey, NJ","Holmdel, NJ",1 to 50 employees,Company - Private,Information Technology,92000,155000, NJ
524,Data Scientist,0,CompuForce,"New York, NY","New York, NY",Unknown,Company - Private,Unknown,212000,331000, NY
519,Other,0,Monte Rosa Therapeutics,"Cambridge, MA",Unknown,Unknown,Unknown,Unknown,212000,331000, MA
108,Data Scientist,4.1,"HP Inc.
4.1","San Diego, CA","Palo Alto, CA",10000+ employees,Company - Public,Information Technology,99000,132000, CA
273,Data Scientist,3.2,"Metronome, LLC
3.2","Vienna, VA","Fairfax, VA",51 to 200 employees,Company - Private,Information Technology,91000,150000, VA
245,Data Scientist,3.7,"Sanofi
3.7","Cambridge, MA","Paris, France",10000+ employees,Company - Public,Biotech & Pharmaceuticals,90000,124000, MA
246,Data Scientist,3.7,"XPO Logistics
3.7","Lebanon, IN","Greenwich, CT",10000+ employees,Company - Public,Transportation & Logistics,90000,124000, IN
401,Data Engineer,3.9,"Navy Federal Credit Union
3.9","Merrifield, VA","Vienna, VA",10000+ employees,Other Organization,Finance,110000,163000, VA
402,Other,4.0,"Exact Sciences Corporation
4.0","Madison, WI","Madison, WI",1001 to 5000 employees,Company - Public,Health Care,110000,163000, WI
404,Other,3.3,"Reynolds American
3.3","Winston-Salem, NC","Winston-Salem, NC",5001 to 10000 employees,Company - Private,Manufacturing,110000,163000, NC
262,Data Scientist,3.8,"MIT Lincoln Laboratory
3.8","Lexington, MA","Lexington, MA",1001 to 5000 employees,Nonprofit Organization,Aerospace & Defense,91000,150000, MA
263,Data Scientist,3.3,"Puget Sound Energy
3.3","Bothell, WA","Bellevue, WA",1001 to 5000 employees,Company - Private,"Oil, Gas, Energy & Utilities",91000,150000, WA
264,Data Scientist,3.7,"Pacific Northwest National Laboratory
3.7","Richland, WA","Richland, WA",1001 to 5000 employees,Government,"Oil, Gas, Energy & Utilities",91000,150000, WA
24,Data Scientist,3.4,"Spectrum Communications and Consulting
3.4","Chicago, IL","Chicago, IL",51 to 200 employees,Company - Private,Business Services,137000,171000, IL
266,Data Scientist,3.2,"US Pharmacopeia
3.2","Rockville, MD","Rockville, MD",1001 to 5000 employees,Nonprofit Organization,Biotech & Pharmaceuticals,91000,150000, MD
283,Data Scientist,3.4,"Edmunds.com
3.4","Santa Monica, CA","Santa Monica, CA",501 to 1000 employees,Company - Private,Information Technology,141000,225000, CA
284,Data Scientist,5.0,"Cohere Health
5.0","Boston, MA","Boston, MA",1 to 50 employees,Company - Private,Information Technology,141000,225000, MA
279,Data Scientist,3.3,"Underwriters Laboratories
3.3","Northbrook, IL","Northbrook, IL",10000+ employees,Company - Private,Business Services,91000,150000, IL
280,Data Scientist,3.7,"Altus Group
3.7","Irvine, CA","Toronto, Canada",1001 to 5000 employees,Company - Public,Real Estate,91000,150000, CA
530,Data Scientist,3.6,"Powertek
3.6","Washington, DC","Rockville, MD",51 to 200 employees,Company - Private,Information Technology,66000,112000, DC
532,Data Scientist,3.1,"Bayside Solutions
3.1","Sunnyvale, CA","Pleasanton, CA",1 to 50 employees,Company - Private,Business Services,66000,112000, CA
25,Data Scientist,4.7,"Oversight Systems
4.7","Atlanta, GA","Atlanta, GA",51 to 200 employees,Company - Private,Information Technology,137000,171000, GA
432,Data Engineer,4.4,"Rocket Lawyer
4.4","San Francisco, CA","San Francisco, CA",51 to 200 employees,Company - Private,Information Technology,79000,133000, CA
274,Data Scientist,5.0,"SkillSoniq
5.0","San Francisco, CA","Jersey City, NJ",Unknown,Company - Public,Unknown,91000,150000, CA
550,Data Scientist,4.3,"Lightspeed Systems
4.3","Austin, TX","Austin, TX",51 to 200 employees,Company - Private,Information Technology,128000,201000, TX
551,Data Scientist,3.9,"Thumbtack
3.9","San Francisco, CA","San Francisco, CA",501 to 1000 employees,Company - Private,Information Technology,128000,201000, CA
559,Data Scientist,4.5,"E3 Federal Solutions
4.5","Chantilly, VA","McLean, VA",501 to 1000 employees,Company - Private,Business Services,128000,201000, VA
26,Data Scientist,4.2,"LSQ
4.2","Orlando, FL","Orlando, FL",51 to 200 employees,Company - Private,Finance,137000,171000, FL
27,Data Scientist,3.8,"MIT Lincoln Laboratory
3.8","Lexington, MA","Lexington, MA",1001 to 5000 employees,Nonprofit Organization,Aerospace & Defense,137000,171000, MA
288,Data Scientist,4.3,"Joby Aviation
4.3","San Carlos, CA","Santa Cruz, CA",51 to 200 employees,Company - Private,Unknown,141000,225000, CA
282,Data Scientist,0,Trovetechs Inc,"San Francisco, CA","Hillsborough, NJ",Unknown,Company - Private,Unknown,91000,150000, CA
285,Data Scientist,0,Trovetechs Inc,"San Francisco, CA","Hillsborough, NJ",Unknown,Company - Private,Unknown,141000,225000, CA
292,Data Scientist,3.5,"Leidos
3.5","Arlington, VA","Reston, VA",10000+ employees,Company - Public,Aerospace & Defense,141000,225000, VA
293,Data Scientist,3.7,"Take-Two
3.7","San Francisco, CA","New York, NY",1001 to 5000 employees,Company - Public,Media,141000,225000, CA
294,Data Scientist,3.7,"Colony Brands
3.7","Monroe, WI","Monroe, WI",501 to 1000 employees,Company - Private,Retail,141000,225000, WI
438,Data Scientist,0,"Blue Icy Water, LLC",United States,"Livonia, MI",1 to 50 employees,Company - Private,Unknown,79000,133000,Other
483,Data Scientist,2.9,"Pragmatics, Inc.
2.9",United States,"Reston, VA",201 to 500 employees,Company - Private,Information Technology,31000,56000,Other
570,Data Scientist,3.9,"Mars
3.9",United States,"Mc Lean, VA",10000+ employees,Company - Private,Manufacturing,138000,158000,Other
53,Data Engineer,4.8,"IT Concepts
4.8",Remote,"Vienna, VA",51 to 200 employees,Company - Private,Information Technology,75000,131000,Other
19,Other,3.5,"Tower Health
3.5","West Grove, PA","Reading, PA",5001 to 10000 employees,Nonprofit Organization,Health Care,137000,171000, PA
22,Other,3.5,"Exponent
3.5","Phoenix, AZ","Menlo Park, CA",1001 to 5000 employees,Company - Public,Business Services,137000,171000, AZ
23,Other,3.5,"Guardian Life
3.5","Appleton, WI","New York, NY",5001 to 10000 employees,Company - Private,Insurance,137000,171000, WI
36,Other,2.7,"Sandhills Global
2.7","Lincoln, NE","Lincoln, NE",1001 to 5000 employees,Company - Private,Information Technology,75000,131000, NE
40,Data Analyst,3.1,"Cambridge Associates, LLC
3.1","Boston, MA","Boston, MA",501 to 1000 employees,Company - Private,Finance,75000,131000, MA
50,Data Analyst,4.8,"Giving Assistant
4.8","San Francisco, CA","San Francisco, CA",1 to 50 employees,Company - Private,Business Services,75000,131000, CA
54,Data Analyst,3.5,"iSeatz
3.5","New Orleans, LA","New Orleans, LA",51 to 200 employees,Company - Private,Information Technology,75000,131000, LA
60,Data Analyst,3.8,"Swiss Re
3.8","Fort Wayne, IN","Zurich, Switzerland",10000+ employees,Company - Public,Insurance,75000,131000, IN
55,Data Engineer,3.7,"Summa Health System
3.7","Akron, OH","Akron, OH",5001 to 10000 employees,Nonprofit Organization,Health Care,75000,131000, OH
364,Data Scientist,4.3,"Quick Base
4.3","Cambridge, MA","Cambridge, MA",201 to 500 employees,Company - Private,Information Technology,112000,116000, MA
561,Data Scientist,3.4,"Peraton
3.4","Chantilly, VA","Herndon, VA",1001 to 5000 employees,Company - Private,Aerospace & Defense,128000,201000, VA
28,Data Scientist,4.5,"Kingfisher Systems
4.5","McLean, VA","Falls Church, VA",51 to 200 employees,Company - Private,Government,137000,171000, VA
29,Data Scientist,2.8,"Formation
2.8","San Francisco, CA","San Francisco, CA",51 to 200 employees,Company - Private,Information Technology,137000,171000, CA
445,Machine Learning Engineer,4.8,"Jane Street
4.8","New York, NY","New York, NY",501 to 1000 employees,Company - Private,Finance,79000,133000, NY
290,Data Scientist,0,PETADATA,"San Francisco, CA","Fremont, CA",51 to 200 employees,Company - Private,Unknown,141000,225000, CA
295,Data Scientist,4.1,"Capio Group
4.1","Sacramento, CA","Goteborg, Sweden",10000+ employees,Hospital,Health Care,141000,225000, CA
296,Data Scientist,3.4,"SleePare
3.4","New York, NY","New York, NY",1 to 50 employees,Company - Private,Retail,141000,225000, NY
298,Data Scientist,3.5,"Dolphin
3.5","New York, NY","Lake Buena Vista, FL",1001 to 5000 employees,Company - Private,Travel & Tourism,141000,225000, NY
299,Data Scientist,3.6,"TE Connectivity
3.6","Hampton, VA","Schaffhausen, Switzerland",10000+ employees,Company - Public,Manufacturing,141000,225000, VA
300,Data Scientist,3.2,"State of Virginia
3.2","Richmond, VA","Richmond, VA",10000+ employees,Government,Government,141000,225000, VA
301,Data Scientist,3.7,"TA Digital
3.7","New York, NY","Newark, CA",501 to 1000 employees,Company - Private,Information Technology,141000,225000, NY
30,Data Scientist,3.8,"Analysis Group
3.8","Boston, MA","Boston, MA",1001 to 5000 employees,Private Practice / Firm,Business Services,75000,131000, MA
31,Data Scientist,3.9,"Novartis
3.9","Cambridge, MA","Basel, Switzerland",10000+ employees,Company - Public,Biotech & Pharmaceuticals,75000,131000, MA
458,Machine Learning Engineer,2.6,"Software Engineering Institute
2.6","Pittsburgh, PA","Pittsburgh, PA",501 to 1000 employees,College / University,Education,69000,116000, PA
302,Data Scientist,4.0,"Market America Inc
4.0","Monterey, CA","Greensboro, NC",501 to 1000 employees,Company - Private,Retail,141000,225000, CA
303,Data Scientist,3.2,"Triplebyte
3.2","Chicago, IL","San Francisco, CA",51 to 200 employees,Company - Private,Information Technology,145000,225000, IL
304,Data Scientist,4.5,"Kingfisher Systems
4.5","McLean, VA","Falls Church, VA",51 to 200 employees,Company - Private,Government,145000,225000, VA
306,Data Scientist,3.9,"ALTA IT Services
3.9","Woodlawn, MD","Rockville, MD",201 to 500 employees,Company - Private,Information Technology,145000,225000, MD
365,Data Scientist,3.7,"Takeda
3.7","Cambridge, MA","OSAKA, Japan",10000+ employees,Company - Public,Biotech & Pharmaceuticals,112000,116000, MA
346,Data Scientist,3.0,"Ameritas Life Insurance Corp
3.0","Cincinnati, OH","Lincoln, NE",1001 to 5000 employees,Company - Private,Insurance,122000,146000, OH
391,Data Scientist,4.1,"Mentor Graphics
4.1","Fremont, CA","Wilsonville, OR",5001 to 10000 employees,Company - Public,Information Technology,110000,163000, CA
392,Data Scientist,3.6,"WCG (WIRB-Copernicus Group)
3.6","Hamilton, NJ","Princeton, NJ",1001 to 5000 employees,Company - Private,Biotech & Pharmaceuticals,110000,163000, NJ
467,Machine Learning Scientist,3.3,"Tempus Labs
3.3","Chicago, IL","Chicago, IL",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,31000,56000, IL
399,Other,4.5,"Systems & Technology Research
4.5","Woburn, MA","Woburn, MA",201 to 500 employees,Company - Private,Aerospace & Defense,110000,163000, MA
567,Machine Learning Engineer,3.9,"Temboo
3.9","New York, NY","New York, NY",1 to 50 employees,Company - Private,Information Technology,128000,201000, NY
563,Other,4.0,"Autodesk
4.0","San Francisco, CA","San Rafael, CA",5001 to 10000 employees,Company - Public,Information Technology,128000,201000, CA
509,Data Scientist,4.0,"AstraZeneca
4.0","Wilmington, DE","Cambridge, United Kingdom",10000+ employees,Company - Public,Biotech & Pharmaceuticals,212000,331000, DE
68,Machine Learning Scientist,3.3,"Tempus Labs
3.3","Chicago, IL","Chicago, IL",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,79000,131000, IL
463,Data Analyst,3.8,"Dermalogica
3.8","Carson, CA","Carson, CA",201 to 500 employees,Subsidiary or Business Segment,Manufacturing,69000,116000, CA
469,Other,3.9,"7Park Data
3.9","New York, NY","New York, NY",51 to 200 employees,Company - Private,Business Services,31000,56000, NY
348,Data Scientist,2.9,"Shimento, Inc.
2.9","Santa Clara, CA","Benicia, CA",1 to 50 employees,Company - Private,Unknown,122000,146000, CA
605,Data Scientist,4.0,"Lorven Technologies Inc
4.0","New York, NY","Plainsboro, NJ",1 to 50 employees,Company - Private,Accounting & Legal,80000,132000, NY
479,Data Analyst,2.9,"Quest Integrity
2.9","Tulsa, OK","Kent, WA",201 to 500 employees,Company - Public,"Oil, Gas, Energy & Utilities",31000,56000, OK
472,Data Engineer,3.5,"Western Digital
3.5","San Jose, CA","San Jose, CA",10000+ employees,Company - Public,Information Technology,31000,56000, CA
470,Other,3.7,"Protolabs
3.7","Maple Plain, MN","Maple Plain, MN",1001 to 5000 employees,Company - Public,Manufacturing,31000,56000, MN
309,Data Scientist,3.4,"ASRC Federal Holding Company
3.4","Reston, VA","Beltsville, MD",5001 to 10000 employees,Company - Private,Aerospace & Defense,145000,225000, VA
313,Data Scientist,3.5,"Cambridge FX
3.5","Atlanta, GA","Toronto, Canada",201 to 500 employees,Company - Public,Finance,145000,225000, GA
314,Data Scientist,3.8,"Metromile
3.8","San Francisco, CA","San Francisco, CA",201 to 500 employees,Company - Private,Insurance,145000,225000, CA
315,Data Scientist,3.9,"Criteo
3.9","Ann Arbor, MI","Paris, France",1001 to 5000 employees,Company - Public,Information Technology,145000,225000, MI
386,Data Scientist,3.8,"GutCheck
3.8","Denver, CO","Denver, CO",51 to 200 employees,Company - Private,Business Services,110000,163000, CO
484,Other,4.5,"Johns Hopkins University Applied Physics Laboratory
4.5","Laurel, MD","Laurel, MD",5001 to 10000 employees,Nonprofit Organization,Aerospace & Defense,31000,56000, MD
428,Data Scientist,3.5,"Benson Hill
3.5","Saint Louis, MO","Saint Louis, MO",201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,79000,133000, MO
327,Data Scientist,3.3,"Huxley
3.3","San Francisco, CA","London, United Kingdom",201 to 500 employees,Company - Private,Business Services,79000,147000, CA
328,Data Scientist,3.4,"FM Systems
3.4","Boston, MA","Raleigh, NC",51 to 200 employees,Company - Private,Information Technology,79000,147000, MA
333,Data Scientist,5.0,"SSATI
5.0","McLean, VA","Annapolis Junction, MD",1 to 50 employees,Company - Private,Information Technology,79000,147000, VA
334,Data Scientist,3.9,"Novartis
3.9","Cambridge, MA","Basel, Switzerland",10000+ employees,Company - Public,Biotech & Pharmaceuticals,79000,147000, MA
336,Data Scientist,3.3,"The Davey Tree Expert Company
3.3","Kent, OH","Kent, OH",10000+ employees,Self-employed,Agriculture & Forestry,79000,147000, OH
337,Data Scientist,4.6,"Centauri
4.6","Reston, VA","Chantilly, VA",501 to 1000 employees,Company - Private,Aerospace & Defense,79000,147000, VA
329,Data Scientist,0,B4Corp,"Reston, VA","Leesburg, VA",51 to 200 employees,Company - Private,Information Technology,79000,147000, VA
335,Data Scientist,3.4,"Solving IT International Inc
3.4","Chicago, IL","Chicago, IL",501 to 1000 employees,Company - Private,Unknown,79000,147000, IL
338,Data Scientist,0,Stride Search,"San Francisco, CA","Westlake Village, CA",1 to 50 employees,Company - Private,Unknown,79000,147000, CA
523,Other,3.9,"Southwest Research Institute
3.9","Dayton, OH","San Antonio, TX",1001 to 5000 employees,Nonprofit Organization,Business Services,212000,331000, OH
450,Data Scientist,3.2,"Net2Source Inc.
3.2","Alpharetta, GA","Somerset, NJ",1001 to 5000 employees,Company - Private,Business Services,69000,116000, GA
451,Data Scientist,3.2,"The Trade Desk
3.2","Boulder, CO","Ventura, CA",1001 to 5000 employees,Company - Public,Information Technology,69000,116000, CO
556,Machine Learning Scientist,3.3,"Tempus Labs
3.3","Redwood City, CA","Chicago, IL",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,128000,201000, CA
552,Data Analyst,3.6,"Twitch
3.6","San Francisco, CA","San Francisco, CA",1001 to 5000 employees,Subsidiary or Business Segment,Information Technology,128000,201000, CA
558,Data Analyst,3.8,"NYSTEC
3.8","New York, NY","Rome, NY",51 to 200 employees,Nonprofit Organization,Business Services,128000,201000, NY
548,Data Engineer,4.0,"Travelers
4.0","Hartford, CT","Hartford, CT",10000+ employees,Company - Public,Insurance,66000,112000, CT
542,Other,3.9,"Southwest Research Institute
3.9","San Antonio, TX","San Antonio, TX",1001 to 5000 employees,Nonprofit Organization,Business Services,66000,112000, TX
544,Other,3.7,"MassMutual
3.7","Boston, MA","Springfield, MA",5001 to 10000 employees,Company - Private,Insurance,66000,112000, MA
553,Other,4.7,"New Relic
4.7","Portland, OR","San Francisco, CA",1001 to 5000 employees,Company - Public,Information Technology,128000,201000, OR
86,Data Analyst,2.6,"Comprehensive Healthcare
2.6","Yakima, WA","Yakima, WA",501 to 1000 employees,Nonprofit Organization,Health Care,79000,131000, WA
554,Other,3.6,"Biogen
3.6","Cambridge, MA","Cambridge, MA",5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,128000,201000, MA
126,Data Scientist,4.7,"1904labs
4.7","Saint Louis, MO","Saint Louis, MO",51 to 200 employees,Company - Private,Information Technology,90000,109000, MO
127,Data Scientist,3.6,"XSELL Technologies
3.6","Chicago, IL","Chicago, IL",51 to 200 employees,Company - Private,Information Technology,90000,109000, IL
560,Data Engineer,4.5,"Kingfisher Systems
4.5","Falls Church, VA","Falls Church, VA",51 to 200 employees,Company - Private,Government,128000,201000, VA
565,Data Engineer,4.1,"CaptiveAire
4.1","Raleigh, NC","Raleigh, NC",1001 to 5000 employees,Company - Private,Manufacturing,128000,201000, NC
576,Data Analyst,4.5,"Novetta
4.5","Herndon, VA","Mc Lean, VA",501 to 1000 employees,Company - Private,Information Technology,138000,158000, VA
572,Machine Learning Engineer,4.2,"AeroVironment
4.2","Simi Valley, CA","Simi Valley, CA",501 to 1000 employees,Company - Public,Aerospace & Defense,138000,158000, CA
574,Other,4.0,"Dynetics
4.0","Huntsville, AL","Huntsville, AL",1001 to 5000 employees,Company - Private,Aerospace & Defense,138000,158000, AL
375,Data Scientist,4.4,"Eliassen Group
4.4","Plano, TX","Reading, MA",1001 to 5000 employees,Company - Private,Business Services,112000,116000, TX
377,Data Scientist,3.5,"Evolve Vacation Rental
3.5","Denver, CO","Denver, CO",201 to 500 employees,Company - Private,Travel & Tourism,112000,116000, CO
452,Data Scientist,3.7,"IBM
3.7","Atlanta, GA","Armonk, NY",10000+ employees,Company - Public,Information Technology,69000,116000, GA
453,Data Scientist,4.4,"Knowesis Inc.
4.4","Falls Church, VA","Fairfax, VA",51 to 200 employees,Company - Private,Business Services,69000,116000, VA
378,Data Scientist,3.8,"AgreeYa Solutions
3.8","Thousand Oaks, CA","Folsom, CA",1001 to 5000 employees,Company - Private,Information Technology,112000,116000, CA
385,Data Scientist,4.8,"Klaviyo
4.8","Boston, MA","Boston, MA",201 to 500 employees,Company - Private,Information Technology,110000,163000, MA
396,Data Scientist,4.3,"Visionary Integration Professionals
4.3","Washington, DC","Folsom, CA",501 to 1000 employees,Company - Private,Information Technology,110000,163000, DC
174,Data Analyst,3.3,"Midland Credit Management
3.3","San Diego, CA","San Diego, CA",1001 to 5000 employees,Subsidiary or Business Segment,Finance,101000,165000, CA
622,Data Engineer,3.5,"Alignment Healthcare
3.5","Orange, CA","Orange, CA",501 to 1000 employees,Company - Private,Health Care,87000,141000, CA
182,Data Scientist,3.5,"Argo Group US
3.5","New York, NY","Hamilton, Bermuda",1001 to 5000 employees,Company - Public,Insurance,56000,97000, NY
189,Data Scientist,3.6,"Constant Contact
3.6","Waltham, MA","Waltham, MA",Unknown,Subsidiary or Business Segment,Business Services,56000,97000, MA
192,Data Scientist,4.0,"AstraZeneca
4.0","Gaithersburg, MD","Cambridge, United Kingdom",10000+ employees,Company - Public,Biotech & Pharmaceuticals,56000,97000, MD
638,Data Scientist,3.5,"Maxar Technologies
3.5","Herndon, VA","Westminster, CO",5001 to 10000 employees,Company - Public,Aerospace & Defense,92000,155000, VA
425,Data Scientist,0,Microagility,"New York, NY","Princeton, NJ",1 to 50 employees,Company - Private,Business Services,124000,198000, NY
436,Data Scientist,5.0,"VANTA Partners
5.0","Open Fork, VA","Clifton Park, NY",1 to 50 employees,Company - Private,Business Services,79000,133000, VA
12,Data Scientist,3.7,"PNNL
3.7","Richland, WA","Richland, WA",1001 to 5000 employees,Government,"Oil, Gas, Energy & Utilities",137000,171000, WA
14,Data Scientist,3.4,"Mathematica Policy Research
3.4","Washington, DC","Princeton, NJ",1001 to 5000 employees,Company - Private,Business Services,137000,171000, DC
15,Data Scientist,4.4,"Guzman & Griffin Technologies (GGTI)
4.4","Washington, DC","Mays Landing, NJ",1 to 50 employees,Company - Private,Government,137000,171000, DC
664,Data Scientist,0,Clear Ridge Defense,"Quantico, VA","Baltimore, MD",1 to 50 employees,Company - Private,Unknown,105000,167000, VA
433,Data Scientist,3.6,"DataLab USA
3.6","Germantown, MD","Germantown, MD",51 to 200 employees,Company - Private,Information Technology,79000,133000, MD
443,Data Scientist,4.1,"DCS Corp
4.1","Hampton, VA","Alexandria, VA",1001 to 5000 employees,Company - Private,Business Services,79000,133000, VA
444,Data Scientist,2.1,"Hive (CA)
2.1","San Francisco, CA","Los Angeles, CA",Unknown,Company - Private,Telecommunications,79000,133000, CA
455,Data Scientist,3.3,"The Davey Tree Expert Company
3.3","Kent, OH","Kent, OH",10000+ employees,Self-employed,Agriculture & Forestry,69000,116000, OH
492,Data Scientist,3.4,"Dice.com
3.4","Newton, MA","Denver, CO",201 to 500 employees,Subsidiary or Business Segment,Business Services,95000,119000, MA
441,Data Scientist,5.0,"Maxiom
5.0","Ashburn, VA","Ashburn, VA",1 to 50 employees,Company - Public,Unknown,79000,133000, VA
529,Data Scientist,4.9,"The Mom Project
4.9","Longmont, CO","Chicago, IL",1 to 50 employees,Company - Private,Business Services,66000,112000, CO
541,Data Scientist,3.7,"Carolina Power & Light Co
3.7","McLean, VA","Raleigh, NC",5001 to 10000 employees,Subsidiary or Business Segment,"Oil, Gas, Energy & Utilities",66000,112000, VA
625,Data Scientist,3.0,"TransVoyant
3.0","Alexandria, VA","Alexandria, VA",51 to 200 employees,Company - Private,Information Technology,87000,141000, VA
626,Data Scientist,4.0,"Noblis
4.0","Bridgeport, WV","Reston, VA",1001 to 5000 employees,Nonprofit Organization,Business Services,87000,141000, WV
543,Data Scientist,3.9,"Brillient
3.9","Silver Spring, MD","Reston, VA",501 to 1000 employees,Company - Private,Information Technology,66000,112000, MD
594,Data Scientist,3.9,"GSK
3.9","Collegeville, PA","Brentford, United Kingdom",10000+ employees,Company - Public,Biotech & Pharmaceuticals,80000,132000, PA
595,Data Scientist,3.8,"CIA
3.8","Washington, DC","Langley, VA",Unknown,Government,Government,80000,132000, DC
614,Data Scientist,3.2,"First Health Group
3.2","Wellesley, MA","Bethesda, MD",10000+ employees,Company - Private,Insurance,87000,141000, MA
628,Data Scientist,4.3,"Geotab
4.3","Oakville, CA","Oakville, Canada",1001 to 5000 employees,Company - Private,Information Technology,87000,141000, CA
7,Data Scientist,3.5,"iRobot
3.5","Bedford, MA","Bedford, MA",1001 to 5000 employees,Company - Public,Retail,137000,171000, MA
111,Data Analyst,4.9,"Big Huge Games
4.9","Timonium, MD","Lutherville Timonium, MD",51 to 200 employees,Subsidiary or Business Segment,Media,99000,132000, MD
119,Data Engineer,4.8,"GetWellNetwork
4.8","Bethesda, MD","Bethesda, MD",201 to 500 employees,Company - Private,Health Care,99000,132000, MD
116,Other,4.0,"ClearEdge
4.0","Annapolis Junction, MD","Annapolis Junction, MD",51 to 200 employees,Company - Private,Information Technology,99000,132000, MD
128,Data Engineer,4.2,"IZEA
4.2","Winter Park, FL","Winter Park, FL",51 to 200 employees,Company - Public,Business Services,90000,109000, FL
630,Data Scientist,3.7,"EGlobalTech
3.7","Arlington, VA","Vienna, VA",201 to 500 employees,Company - Private,Information Technology,87000,141000, VA
631,Data Scientist,3.9,"Mars
3.9","New York, NY","Mc Lean, VA",10000+ employees,Company - Private,Manufacturing,92000,155000, NY
635,Data Scientist,3.5,"Blackstone Talent Group
3.5","San Francisco, CA","San Francisco, CA",51 to 200 employees,Company - Private,Business Services,92000,155000, CA
639,Data Scientist,3.0,"Moxie Software
3.0","Bellevue, WA","San Bruno, CA",51 to 200 employees,Company - Private,Information Technology,92000,155000, WA
