index,job_title,rating,company,location,headquarters,size,ownership,sector,salary_start,salary_end,location_state
640,Data Scientist,5.0,"Blue Horizon Tek Solutions
5.0","New York, NY","Coconut Creek, FL",1 to 50 employees,Company - Private,Business Services,92000,155000, NY
643,Data Scientist,3.3,"Tokio Marine HCC
3.3","Houston, TX","Houston, TX",1001 to 5000 employees,Company - Private,Insurance,92000,155000, TX
644,Data Scientist,3.5,"CACI International
3.5","Chantilly, VA","Arlington, VA",10000+ employees,Company - Public,Aerospace & Defense,92000,155000, VA
651,Data Scientist,4.0,"AstraZeneca
4.0","Gaithersburg, MD","Cambridge, United Kingdom",10000+ employees,Company - Public,Biotech & Pharmaceuticals,92000,155000, MD
665,Data Scientist,3.8,"Criterion Systems, Inc.
3.8","Vienna, VA","Vienna, VA",201 to 500 employees,Company - Private,Information Technology,105000,167000, VA
666,Data Scientist,4.0,"Foundation Medicine
4.0","Boston, MA","Cambridge, MA",1001 to 5000 employees,Company - Public,Biotech & Pharmaceuticals,105000,167000, MA
667,Data Scientist,3.6,"TRANZACT
3.6","Fort Lee, NJ","Fort Lee, NJ",1001 to 5000 employees,Company - Private,Business Services,105000,167000, NJ
121,Data Engineer,4.7,"Scoop
4.7","San Francisco, CA","San Francisco, CA",51 to 200 employees,Company - Private,Information Technology,99000,132000, CA
123,Data Engineer,4.2,"IZEA
4.2","Winter Park, FL","Winter Park, FL",51 to 200 employees,Company - Public,Business Services,99000,132000, FL
188,Other,4.2,"Ntrepid
4.2","Herndon, VA","Herndon, VA",201 to 500 employees,Company - Private,Information Technology,56000,97000, VA
494,Data Scientist,4.7,"Tygart Technology, Inc
4.7","Washington, DC","Fairmont, WV",1 to 50 employees,Company - Private,Unknown,95000,119000, DC
531,Data Scientist,5.0,"JCD Staffing
5.0","Washington, DC","Germantown, MD",1 to 50 employees,Company - Private,Unknown,66000,112000, DC
447,Data Scientist,4.0,"Autodesk
4.0","San Francisco, CA","San Rafael, CA",5001 to 10000 employees,Company - Public,Information Technology,69000,116000, CA
454,Data Scientist,3.1,"MoTek Technologies
3.1","Mountain View, CA","San Jose, CA",1 to 50 employees,Company - Private,Information Technology,69000,116000, CA
456,Data Scientist,3.5,"HPOne
3.5","Trumbull, CT","Trumbull, CT",501 to 1000 employees,Company - Private,Insurance,69000,116000, CT
457,Data Scientist,0,Stride Search,"San Francisco, CA","Westlake Village, CA",1 to 50 employees,Company - Private,Unknown,69000,116000, CA
460,Data Scientist,2.7,"TBWA\Chiat\Day
2.7","New York, NY","New York, NY",1001 to 5000 employees,Company - Public,Business Services,69000,116000, NY
461,Data Scientist,3.5,"ThreeBridge Solutions
3.5","Alpharetta, GA","Minneapolis, MN",501 to 1000 employees,Company - Private,Business Services,69000,116000, GA
464,Data Scientist,4.2,"Centraprise
4.2","Foster City, CA","Edison, NJ",51 to 200 employees,Company - Private,Information Technology,69000,116000, CA
465,Data Scientist,4.8,"TechProjects
4.8","New York, NY","North Brunswick, NJ",1 to 50 employees,Company - Private,Information Technology,69000,116000, NY
466,Data Scientist,4.2,"DW Simpson
4.2","Frederick, MD","Chicago, IL",51 to 200 employees,Company - Private,Business Services,69000,116000, MD
468,Data Scientist,4.0,"Grid Dynamics
4.0","Santa Clara, CA","San Ramon, CA",1001 to 5000 employees,Company - Private,Information Technology,31000,56000, CA
471,Data Scientist,3.9,"LinQuest
3.9","Colorado Springs, CO","Los Angeles, CA",501 to 1000 employees,Company - Private,Aerospace & Defense,31000,56000, CO
482,Data Scientist,3.9,"Apex Systems
3.9","San Francisco, CA","Glen Allen, VA",1001 to 5000 employees,Subsidiary or Business Segment,Business Services,31000,56000, CA
485,Data Scientist,4.9,"Cambridge Mobile Telematics
4.9","Cambridge, MA","Cambridge, MA",1 to 50 employees,Company - Private,Information Technology,31000,56000, MA
486,Data Scientist,5.0,"Phoenix Operations Group
5.0","Annapolis Junction, MD","Woodbine, MD",1 to 50 employees,Company - Private,Information Technology,31000,56000, MD
487,Data Scientist,3.3,"Tempus Labs
3.3","Redwood City, CA","Chicago, IL",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,95000,119000, CA
488,Data Scientist,3.5,"The Knot Worldwide
3.5","Washington, DC","Chevy Chase, MD",1001 to 5000 employees,Company - Private,Information Technology,95000,119000, DC
502,Data Scientist,4.0,"New York Technology Partners
4.0","Seattle, WA","Jersey City, NJ",51 to 200 employees,Company - Private,Information Technology,95000,119000, WA
8,Data Scientist,4.4,"Intuit - Data
4.4","San Diego, CA","Mountain View, CA",5001 to 10000 employees,Company - Public,Information Technology,137000,171000, CA
10,Data Scientist,4.5,"Novetta
4.5","Herndon, VA","Mc Lean, VA",501 to 1000 employees,Company - Private,Information Technology,137000,171000, VA
138,Data Analyst,4.5,"Envision LLC
4.5","San Francisco, CA","Saint Louis, MO",201 to 500 employees,Company - Private,Business Services,90000,109000, CA
139,Data Engineer,4.8,"AppLovin
4.8","Palo Alto, CA","Palo Alto, CA",201 to 500 employees,Company - Private,Media,90000,109000, CA
141,Data Engineer,3.7,"Relativity
3.7","Chicago, IL","Chicago, IL",1001 to 5000 employees,Company - Private,Information Technology,90000,109000, IL
489,Data Scientist,3.5,"Crossover Health
3.5","San Clemente, CA","Aliso Viejo, CA",1 to 50 employees,Company - Private,Health Care,95000,119000, CA
501,Data Scientist,4.6,"Murray Resources
4.6","The Woodlands, TX","Houston, TX",1 to 50 employees,Company - Private,Business Services,95000,119000, TX
503,Data Scientist,4.0,"Two95 International Inc.
4.0","Chicago, IL","Cherry Hill, NJ",1 to 50 employees,Company - Private,Business Services,95000,119000, IL
505,Data Scientist,4.7,"CRS Group
4.7","Chicago, IL","Itasca, IL",51 to 200 employees,Company - Private,Business Services,95000,119000, IL
506,Data Scientist,3.5,"Blackstone Talent Group
3.5","San Francisco, CA","San Francisco, CA",51 to 200 employees,Company - Private,Business Services,95000,119000, CA
507,Data Scientist,5.0,"Phoenix Operations Group
5.0","Baltimore, MD","Woodbine, MD",1 to 50 employees,Company - Private,Information Technology,95000,119000, MD
508,Data Scientist,4.1,"Roche
4.1","Pleasanton, CA","Basel, Switzerland",10000+ employees,Company - Public,Biotech & Pharmaceuticals,212000,331000, CA
534,Data Scientist,3.4,"MILVETS Systems Technology, Inc.
3.4","Patuxent, Anne Arundel, MD","Orlando, FL",51 to 200 employees,Company - Private,Information Technology,66000,112000, Anne Arundel
624,Data Scientist,3.6,"ISYS Technologies, Inc.
3.6","Herndon, VA","Littleton, CO",51 to 200 employees,Company - Private,Information Technology,87000,141000, VA
536,Data Scientist,4.1,"Kforce
4.1","Fairfax, VA","Tampa, FL",10000+ employees,Company - Public,Business Services,66000,112000, VA
537,Data Scientist,3.5,"Evolve Vacation Rental
3.5","Denver, CO","Denver, CO",201 to 500 employees,Company - Private,Travel & Tourism,66000,112000, CO
540,Data Scientist,3.8,"AgreeYa Solutions
3.8","Thousand Oaks, CA","Folsom, CA",1001 to 5000 employees,Company - Private,Information Technology,66000,112000, CA
545,Data Scientist,2.9,"Xator Corporation
2.9","Washington, DC","Reston, VA",501 to 1000 employees,Contract,Information Technology,66000,112000, DC
546,Data Scientist,4.6,"HAN IT Staffing Inc.
4.6","New York, NY","Totowa, NJ",51 to 200 employees,Company - Private,Information Technology,66000,112000, NY
547,Data Scientist,3.4,"Infinitive Inc
3.4","McLean, VA","Cedar Rapids, IA",201 to 500 employees,Company - Private,Information Technology,66000,112000, VA
549,Data Scientist,3.3,"Amyris
3.3","Emeryville, CA","Emeryville, CA",201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,128000,201000, CA
562,Data Scientist,3.1,"Group O
3.1","Chicago, IL","Milan, IL",1001 to 5000 employees,Company - Private,Business Services,128000,201000, IL
569,Data Scientist,3.3,"MITRE
3.3","McLean, VA","Bedford, MA",5001 to 10000 employees,Nonprofit Organization,Government,128000,201000, VA
571,Data Scientist,4.5,"Fullpower Technologies, Inc.
4.5","Santa Cruz, CA","Santa Cruz, CA",51 to 200 employees,Company - Private,Information Technology,138000,158000, CA
573,Data Scientist,3.5,"Maxar Technologies
3.5","Herndon, VA","Westminster, CO",5001 to 10000 employees,Company - Public,Aerospace & Defense,138000,158000, VA
591,Data Scientist,4.0,"AstraZeneca
4.0","Gaithersburg, MD","Cambridge, United Kingdom",10000+ employees,Company - Public,Biotech & Pharmaceuticals,80000,132000, MD
592,Data Scientist,4.0,"Autodesk
4.0","San Francisco, CA","San Rafael, CA",5001 to 10000 employees,Company - Public,Information Technology,80000,132000, CA
568,Data Scientist,0,Kibo,"Philadelphia, PA","Marbella, Spain",Unknown,Company - Public,Unknown,128000,201000, PA
629,Data Scientist,4.7,"CRS Group
4.7","Chicago, IL","Itasca, IL",51 to 200 employees,Company - Private,Business Services,87000,141000, IL
633,Data Scientist,3.0,"Central Business Solutions, Inc
3.0","Seattle, WA","Fremont, CA",51 to 200 employees,Company - Private,Business Services,92000,155000, WA
634,Data Scientist,2.5,"KeHE Distributors
2.5","Naperville, IL","Naperville, IL",5001 to 10000 employees,Company - Private,Business Services,92000,155000, IL
636,Data Scientist,5.0,"Phoenix Operations Group
5.0","Baltimore, MD","Woodbine, MD",1 to 50 employees,Company - Private,Information Technology,92000,155000, MD
637,Data Scientist,0,Sophinea,"Chantilly, VA",Unknown,1 to 50 employees,Unknown,Unknown,92000,155000, VA
661,Data Scientist,3.6,"Qurate Retail Group
3.6","West Chester, PA","West Chester, PA",10000+ employees,Company - Public,Retail,105000,167000, PA
663,Data Scientist,4.1,"A-Line Staffing Solutions
4.1","Durham, NC","Utica, MI",501 to 1000 employees,Company - Private,Business Services,105000,167000, NC
153,Other,3.5,"Ritedose
3.5","Columbia, SC","Columbia, SC",201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,90000,109000, SC
164,Other,3.4,"General Dynamics Information Technology
3.4","Vicksburg, MS","Fairfax, VA",10000+ employees,Subsidiary or Business Segment,Information Technology,101000,165000, MS
185,Data Scientist,3.7,"MassMutual
3.7","Boston, MA","Springfield, MA",5001 to 10000 employees,Company - Private,Insurance,56000,97000, MA
175,Machine Learning Scientist,3.3,"Tempus Labs
3.3","Chicago, IL","Chicago, IL",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,101000,165000, IL
191,Data Engineer,4.1,"Shape Security
4.1","Santa Clara, CA","Mountain View, CA",51 to 200 employees,Company - Private,Information Technology,56000,97000, CA
37,Data Scientist,2.7,"A Place for Mom
2.7","Overland Park, KS","New York, NY",501 to 1000 employees,Company - Private,Health Care,75000,131000, KS
220,Data Analyst,3.1,"Security Finance Corporation of Spartanburg
3.1","Spartanburg, SC","Spartanburg, SC",1001 to 5000 employees,Company - Private,Finance,79000,106000, SC
59,Data Scientist,4.5,"Envision LLC
4.5","Saint Louis, MO","Saint Louis, MO",201 to 500 employees,Company - Private,Business Services,75000,131000, MO
510,Data Scientist,3.6,"Creative Circle
3.6",United States,"Los Angeles, CA",201 to 500 employees,Company - Public,Business Services,212000,331000,Other
79,Data Scientist,3.3,"Amyris
3.3","Emeryville, CA","Emeryville, CA",201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,79000,131000, CA
80,Data Scientist,4.0,"AstraZeneca
4.0","Gaithersburg, MD","Cambridge, United Kingdom",10000+ employees,Company - Public,Biotech & Pharmaceuticals,79000,131000, MD
81,Data Scientist,3.6,"Powertek
3.6","Washington, DC","Rockville, MD",51 to 200 employees,Company - Private,Information Technology,79000,131000, DC
83,Data Scientist,4.9,"The Mom Project
4.9","Longmont, CO","Chicago, IL",1 to 50 employees,Company - Private,Business Services,79000,131000, CO
84,Data Scientist,4.3,"Lightspeed Systems
4.3","Austin, TX","Austin, TX",51 to 200 employees,Company - Private,Information Technology,79000,131000, TX
109,Data Scientist,3.7,"SAIC
3.7","Chantilly, VA","Reston, VA",10000+ employees,Company - Public,Information Technology,99000,132000, VA
97,Data Scientist,3.9,"Mars
3.9","New York, NY","Mc Lean, VA",10000+ employees,Company - Private,Manufacturing,99000,132000, NY
172,Data Scientist,4.7,"C3.ai
4.7","Redwood City, CA","Redwood City, CA",201 to 500 employees,Company - Private,Information Technology,101000,165000, CA
173,Data Scientist,3.9,"Quartet Health
3.9","New York, NY","New York, NY",201 to 500 employees,Company - Private,Information Technology,101000,165000, NY
606,Data Scientist,4.4,"Meridian Knowledge Solutions
4.4","Washington, DC","Reston, VA",51 to 200 employees,Subsidiary or Business Segment,Information Technology,80000,132000, DC
199,Data Scientist,4.1,"Upside Business Travel
4.1",Remote,"Washington, DC",51 to 200 employees,Company - Private,Information Technology,79000,106000,Other
194,Data Scientist,4.0,"AstraZeneca
4.0","New York, NY","Cambridge, United Kingdom",10000+ employees,Company - Public,Biotech & Pharmaceuticals,56000,97000, NY
318,Data Analyst,4.6,"GreatAmerica Financial Services
4.6","Cedar Rapids, IA","Cedar Rapids, IA",501 to 1000 employees,Company - Private,Finance,145000,225000, IA
325,Data Engineer,4.4,"Rocket Lawyer
4.4","San Francisco, CA","San Francisco, CA",51 to 200 employees,Company - Private,Information Technology,79000,147000, CA
321,Other,3.9,"GSK
3.9","Richmond, VA","Brentford, United Kingdom",10000+ employees,Company - Public,Biotech & Pharmaceuticals,145000,225000, VA
200,Data Scientist,3.4,"Spectrum Communications and Consulting
3.4","Chicago, IL","Chicago, IL",51 to 200 employees,Company - Private,Business Services,79000,106000, IL
201,Data Scientist,4.1,"Coverent
4.1","McLean, VA","McLean, VA",51 to 200 employees,Company - Private,Business Services,79000,106000, VA
607,Data Scientist,4.2,"UST Global
4.2","Atlanta, GA","Aliso Viejo, CA",10000+ employees,Company - Private,Information Technology,80000,132000, GA
250,Data Scientist,3.7,"MassMutual
3.7","Boston, MA","Springfield, MA",5001 to 10000 employees,Company - Private,Insurance,90000,124000, MA
340,Data Analyst,3.8,"Dermalogica
3.8","Carson, CA","Carson, CA",201 to 500 employees,Subsidiary or Business Segment,Manufacturing,79000,147000, CA
330,Machine Learning Engineer,3.7,"Mteq
3.7","Fort Belvoir, VA","Lorton, VA",501 to 1000 employees,Company - Public,Aerospace & Defense,79000,147000, VA
332,Machine Learning Engineer,4.8,"Jane Street
4.8","New York, NY","New York, NY",501 to 1000 employees,Company - Private,Finance,79000,147000, NY
339,Machine Learning Engineer,2.6,"Software Engineering Institute
2.6","Pittsburgh, PA","Pittsburgh, PA",501 to 1000 employees,College / University,Education,79000,147000, PA
227,Data Scientist,5.0,"REE
5.0",United States,"Tel Aviv-Yafo, Israel",51 to 200 employees,Company - Private,Manufacturing,71000,123000,Other
342,Other,3.9,"7Park Data
3.9","New York, NY","New York, NY",51 to 200 employees,Company - Private,Business Services,79000,147000, NY
232,Data Scientist,3.3,"BWX Technologies
3.3","Oak Ridge, TN","Lynchburg, VA",5001 to 10000 employees,Company - Public,Aerospace & Defense,71000,123000, TN
357,Data Scientist,0,Hatch Data Inc,"San Francisco, CA",Unknown,Unknown,Unknown,Unknown,122000,146000, CA
237,Data Scientist,3.8,"PayPal
3.8",Texas,"San Jose, CA",10000+ employees,Company - Public,Information Technology,71000,123000,Other
18,Data Analyst,4.2,"Insight Enterprises, Inc.
4.2","Plano, TX","Tempe, AZ",5001 to 10000 employees,Company - Public,Information Technology,137000,171000, TX
13,Other,3.1,"Old World Industries
3.1","Northbrook, IL","Northbrook, IL",201 to 500 employees,Company - Private,Manufacturing,137000,171000, IL
74,Other,4.9,"New England Biolabs
4.9","Ipswich, MA","Ipswich, MA",201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,79000,131000, MA
113,Data Engineer,5.0,"Phantom AI
5.0","Burlingame, CA","Burlingame, CA",1 to 50 employees,Company - Private,Information Technology,99000,132000, CA
124,Other,3.4,"Montway Inc
3.4","Schaumburg, IL","Schaumburg, IL",51 to 200 employees,Company - Private,Transportation & Logistics,99000,132000, IL
180,Other,3.8,"Evidera
3.8","Bethesda, MD","Bethesda, MD",501 to 1000 employees,Subsidiary or Business Segment,Biotech & Pharmaceuticals,56000,97000, MD
186,Other,3.9,"Natera
3.9","San Carlos, CA","San Carlos, CA",501 to 1000 employees,Company - Public,Biotech & Pharmaceuticals,56000,97000, CA
235,Data Scientist,3.3,"II-VI Incorporated
3.3","Champaign, IL","Saxonburg, PA",10000+ employees,Company - Public,Telecommunications,71000,123000, IL
236,Data Scientist,4.6,"Surya Systems
4.6","San Francisco, CA","Bristol, PA",1 to 50 employees,Company - Private,Information Technology,71000,123000, CA
374,Machine Learning Scientist,3.5,"Allen Institute
3.5","Seattle, WA","Seattle, WA",201 to 500 employees,Nonprofit Organization,Business Services,112000,116000, WA
367,Other,3.9,"Southwest Research Institute
3.9","Oklahoma City, OK","San Antonio, TX",1001 to 5000 employees,Nonprofit Organization,Business Services,112000,116000, OK
369,Other,4.8,"Klaviyo
4.8","Boston, MA","Boston, MA",201 to 500 employees,Company - Private,Information Technology,112000,116000, MA
239,Data Scientist,3.9,"Predictive Research Inc
3.9","Plano, TX","Bangalore, India",1 to 50 employees,Company - Private,Business Services,71000,123000, TX
240,Data Scientist,4.7,"Oversight Systems
4.7","Atlanta, GA","Atlanta, GA",51 to 200 employees,Company - Private,Information Technology,90000,124000, GA
255,Data Scientist,3.9,"Rapid Value Solutions
3.9","San Francisco, CA","Pleasanton, CA",201 to 500 employees,Company - Private,Information Technology,90000,124000, CA
513,Data Scientist,4.7,"Sharpedge Solutions Inc
4.7","Seattle, WA","Lombard, IL",Unknown,Company - Private,Media,212000,331000, WA
376,Data Scientist,3.1,"Bayside Solutions
3.1","Sunnyvale, CA","Pleasanton, CA",1 to 50 employees,Company - Private,Business Services,112000,116000, CA
384,Data Analyst,3.6,"Twitch
3.6","San Francisco, CA","San Francisco, CA",1001 to 5000 employees,Subsidiary or Business Segment,Information Technology,112000,116000, CA
383,Data Engineer,4.0,"Travelers
4.0","Hartford, CT","Hartford, CT",10000+ employees,Company - Public,Insurance,112000,116000, CT
380,Other,3.5,"Central California Alliance for Health
3.5","Scotts Valley, CA","Scotts Valley, CA",501 to 1000 employees,Nonprofit Organization,Health Care,112000,116000, CA
381,Other,3.7,"MassMutual
3.7","Boston, MA","Springfield, MA",5001 to 10000 employees,Company - Private,Insurance,112000,116000, MA
382,Other,5.0,"New Iron Group, Inc.
5.0","Boston, MA","Austin, TX",1 to 50 employees,Contract,Information Technology,112000,116000, MA
187,Other,4.0,"Genentech
4.0","South San Francisco, CA","South San Francisco, CA",10000+ employees,Subsidiary or Business Segment,Biotech & Pharmaceuticals,56000,97000, CA
197,Other,3.8,"Rubius Therapeutics
3.8","Smithfield, RI","Cambridge, MA",201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,56000,97000, RI
206,Other,4.5,"Novetta
4.5","Herndon, VA","Mc Lean, VA",501 to 1000 employees,Company - Private,Information Technology,79000,106000, VA
405,Machine Learning Engineer,5.0,"LifeOmic
5.0","Raleigh, NC","Indianapolis, IN",51 to 200 employees,Company - Private,Information Technology,110000,163000, NC
490,Data Scientist,4.0,"Lorven Technologies Inc
4.0","New York, NY","Plainsboro, NJ",1 to 50 employees,Company - Private,Accounting & Legal,95000,119000, NY
326,Data Scientist,3.7,"22nd Century Technologies
3.7","Oakland, CA","Somerset, NJ",1001 to 5000 employees,Company - Private,Information Technology,79000,147000, CA
477,Data Scientist,2.8,"Child Care Aware of America
2.8","Arlington, VA","Arlington, VA",51 to 200 employees,Nonprofit Organization,Non-Profit,31000,56000, VA
267,Data Scientist,4.6,"Itlize Global
4.6","Piscataway, NJ","Piscataway, NJ",201 to 500 employees,Company - Private,Information Technology,91000,150000, NJ
268,Data Scientist,3.5,"eBay
3.5","San Jose, CA","San Jose, CA",10000+ employees,Company - Public,Information Technology,91000,150000, CA
275,Data Scientist,4.7,"Lawrence Livermore National Lab
4.7","Livermore, CA","Livermore, CA",1001 to 5000 employees,Government,Government,91000,150000, CA
277,Data Scientist,3.6,"Jacobs
3.6","Herndon, VA","Dallas, TX",10000+ employees,Company - Public,Business Services,91000,150000, VA
278,Data Scientist,4.8,"Klaviyo
4.8","Boston, MA","Boston, MA",201 to 500 employees,Company - Private,Information Technology,91000,150000, MA
34,Data Engineer,3.6,"Chef
3.6",United States,"Seattle, WA",201 to 500 employees,Company - Private,Information Technology,75000,131000,Other
281,Data Scientist,5.0,"Jobot
5.0","Irvine, CA","Irvine, CA",51 to 200 employees,Company - Private,Business Services,91000,150000, CA
286,Data Scientist,4.0,"AstraZeneca
4.0","New York, NY","Cambridge, United Kingdom",10000+ employees,Company - Public,Biotech & Pharmaceuticals,141000,225000, NY
493,Data Scientist,3.5,"Gap Inc.
3.5","San Francisco, CA","San Francisco, CA",10000+ employees,Company - Public,Retail,95000,119000, CA
319,Data Scientist,0,Microagility,"New York, NY","Princeton, NJ",1 to 50 employees,Company - Private,Business Services,145000,225000, NY
41,Machine Learning Engineer,3.4,"Liberty Mutual Insurance
3.4","Portsmouth, NH","Boston, MA",10000+ employees,Company - Private,Insurance,75000,131000, NH
43,Other,5.0,"Arsenal Biosciences
5.0","South San Francisco, CA","South San Francisco, CA",51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,75000,131000, CA
45,Other,4.1,"Pfizer
4.1","Cambridge, MA","New York, NY",10000+ employees,Company - Public,Biotech & Pharmaceuticals,75000,131000, MA
42,Data Analyst,2.6,"Cenlar
2.6","Ewing, NJ","Ewing, NJ",1001 to 5000 employees,Company - Private,Unknown,75000,131000, NJ
409,Data Scientist,0,Navio,"San Mateo, CA","Half Moon Bay, CA",Unknown,Unknown,Unknown,124000,198000, CA
411,Data Scientist,0,Evolvinc,"Burbank, CA","Los Angeles, CA",1 to 50 employees,Company - Private,Information Technology,124000,198000, CA
64,Data Analyst,3.8,"Dermalogica
3.8","Carson, CA","Carson, CA",201 to 500 employees,Subsidiary or Business Segment,Manufacturing,79000,131000, CA
73,Data Analyst,3.7,"Caterpillar
3.7","Peoria, IL","Deerfield, IL",10000+ employees,Company - Public,Manufacturing,79000,131000, IL
75,Data Analyst,3.4,"Allied Solutions
3.4","Carmel, IN","Carmel, IN",1001 to 5000 employees,Subsidiary or Business Segment,Insurance,79000,131000, IN
110,Data Analyst,3.2,"AllianceBernstein
3.2","Nashville, TN","New York, NY",1001 to 5000 employees,Company - Public,Finance,99000,132000, TN
65,Data Engineer,3.7,"Bayview Asset Management
3.7","Coral Gables, FL","Coral Gables, FL",1001 to 5000 employees,Company - Private,Finance,79000,131000, FL
70,Data Engineer,4.2,"IZEA
4.2","Winter Park, FL","Winter Park, FL",51 to 200 employees,Company - Public,Business Services,79000,131000, FL
76,Data Engineer,3.1,"Healthfirst
3.1","New York, NY","New York, NY",1001 to 5000 employees,Nonprofit Organization,Insurance,79000,131000, NY
287,Data Scientist,4.2,"Oshkosh Corporation
4.2","Oshkosh, WI","Oshkosh, WI",10000+ employees,Company - Public,Manufacturing,141000,225000, WI
557,Data Scientist,3.3,"ICW Group
3.3","San Diego, CA","San Diego, CA",501 to 1000 employees,Company - Private,Insurance,128000,201000, CA
289,Data Scientist,3.4,"Mackin
3.4","Menlo Park, CA","Pittsburgh, PA",51 to 200 employees,Company - Private,Business Services,141000,225000, CA
61,Machine Learning Engineer,4.5,"Systems & Technology Research
4.5","Woburn, MA","Woburn, MA",201 to 500 employees,Company - Private,Aerospace & Defense,75000,131000, MA
430,Data Scientist,0,Falcon IT & Staffing Solutions,"Fort Belvoir, VA","Washington, DC",Unknown,Company - Public,Unknown,79000,133000, VA
322,Data Scientist,0,"Rainmaker Resources, LLC","Cincinnati, OH","Cincinnati, OH",1 to 50 employees,Company - Private,Unknown,145000,225000, OH
431,Data Scientist,0,"Rainmaker Resources, LLC","Cincinnati, OH","Cincinnati, OH",1 to 50 employees,Company - Private,Unknown,79000,133000, OH
82,Data Engineer,4.7,"Object Partners
4.7","Saint Louis, MO","Minneapolis, MN",51 to 200 employees,Company - Private,Business Services,79000,131000, MO
85,Other,4.0,"Stripe
4.0","San Francisco, CA","San Francisco, CA",1001 to 5000 employees,Company - Private,Information Technology,79000,131000, CA
