index,job_title,rating,company,location,headquarters,size,ownership,sector,salary_start,salary_end,location_state
269,Data Engineer,5.0,"Paige
5.0","New York, NY","New York, NY",1 to 50 employees,Company - Private,Information Technology,91000,150000, NY
270,Data Engineer,4.1,"Shape Security
4.1","Santa Clara, CA","Mountain View, CA",51 to 200 employees,Company - Private,Information Technology,91000,150000, CA
265,Other,3.8,"Analysis Group
3.8","Boston, MA","Boston, MA",1001 to 5000 employees,Private Practice / Firm,Business Services,91000,150000, MA
66,Data Scientist,3.7,"Via Transportation
3.7","New York, NY","New York, NY",501 to 1000 employees,Company - Private,Information Technology,79000,131000, NY
67,Data Scientist,4.0,"Grid Dynamics
4.0","Santa Clara, CA","San Ramon, CA",1001 to 5000 employees,Company - Private,Information Technology,79000,131000, CA
69,Data Scientist,2.5,"CareDx
2.5","Brisbane, CA","Brisbane, CA",1 to 50 employees,Company - Private,Biotech & Pharmaceuticals,79000,131000, CA
71,Data Scientist,3.3,"Tempus Labs
3.3","Redwood City, CA","Chicago, IL",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,79000,131000, CA
72,Data Scientist,4.0,"Autodesk
4.0","San Francisco, CA","San Rafael, CA",5001 to 10000 employees,Company - Public,Information Technology,79000,131000, CA
77,Data Scientist,3.5,"The Knot Worldwide
3.5","Washington, DC","Chevy Chase, MD",1001 to 5000 employees,Company - Private,Information Technology,79000,131000, DC
276,Data Analyst,3.8,"FHLBank Pittsburgh
3.8","Pittsburgh, PA","Pittsburgh, PA",201 to 500 employees,Company - Private,Finance,91000,150000, PA
578,Data Engineer,3.9,"Navy Federal Credit Union
3.9","Merrifield, VA","Vienna, VA",10000+ employees,Other Organization,Finance,138000,158000, VA
89,Data Scientist,3.9,"Mars
3.9",United States,"Mc Lean, VA",10000+ employees,Company - Private,Manufacturing,79000,131000,Other
577,Other,3.8,"Applied Research Laboratories
3.8","Austin, TX","Austin, TX",501 to 1000 employees,College / University,Education,138000,158000, TX
579,Other,2.0,"Conagen
2.0","New Bedford, MA","Bedford, MA",51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,138000,158000, MA
78,Data Scientist,2.9,"IFG Companies
2.9","New York, NY","Hartford, CT",201 to 500 employees,Company - Private,Insurance,79000,131000, NY
511,Data Scientist,5.0,"Blue Horizon Tek Solutions
5.0","New York, NY","Coconut Creek, FL",1 to 50 employees,Company - Private,Business Services,212000,331000, NY
87,Data Scientist,4.5,"Fullpower Technologies, Inc.
4.5","Santa Cruz, CA","Santa Cruz, CA",51 to 200 employees,Company - Private,Information Technology,79000,131000, CA
93,Data Scientist,3.6,"Merrick Bank
3.6",Utah,"South Jordan, UT",201 to 500 employees,Company - Private,Finance,79000,131000,Other
473,Data Scientist,4.0,"Trexquant Investment
4.0",United States,"Stamford, CT",1 to 50 employees,Company - Private,Finance,31000,56000,Other
92,Data Scientist,4.2,"ManTech
4.2","Alexandria, VA","Herndon, VA",5001 to 10000 employees,Company - Public,Business Services,79000,131000, VA
94,Data Scientist,3.4,"Mathematica Policy Research
3.4","Washington, DC","Princeton, NJ",1001 to 5000 employees,Company - Private,Business Services,99000,132000, DC
98,Data Scientist,3.8,"GutCheck
3.8","Denver, CO","Denver, CO",51 to 200 employees,Company - Private,Business Services,99000,132000, CO
99,Data Scientist,3.5,"Inter-American Development Bank
3.5","Washington, DC","Washington, DC",1001 to 5000 employees,Other Organization,Finance,99000,132000, DC
102,Data Scientist,4.1,"Evidation
4.1","Santa Barbara, CA","San Mateo, CA",51 to 200 employees,Company - Private,Information Technology,99000,132000, CA
474,Data Scientist,3.0,"Ameritas Life Insurance Corp
3.0","Cincinnati, OH","Lincoln, NE",1001 to 5000 employees,Company - Private,Insurance,31000,56000, OH
475,Data Scientist,3.7,"Fleetcor
3.7","Atlanta, GA","Atlanta, GA",5001 to 10000 employees,Company - Public,Finance,31000,56000, GA
608,Data Scientist,3.2,"IMG Systems
3.2","Plano, TX","Plano, TX",1 to 50 employees,Company - Private,Business Services,80000,132000, TX
481,Data Scientist,3.4,"USI
3.4","Southfield, MI","Saint Paul, MN",1001 to 5000 employees,Company - Private,"Construction, Repair & Maintenance",31000,56000, MI
478,Data Scientist,4.1,"IntelliPro Group Inc.
4.1","Santa Clara, CA","Santa Clara, CA",201 to 500 employees,Company - Private,Unknown,31000,56000, CA
100,Data Scientist,4.9,"Avlino
4.9","New Jersey, NJ","Holmdel, NJ",1 to 50 employees,Company - Private,Information Technology,99000,132000, NJ
103,Data Scientist,4.0,"Autodesk
4.0","San Francisco, CA","San Rafael, CA",5001 to 10000 employees,Company - Public,Information Technology,99000,132000, CA
104,Data Scientist,4.4,"Intuit - Data
4.4","San Diego, CA","Mountain View, CA",5001 to 10000 employees,Company - Public,Information Technology,99000,132000, CA
105,Data Scientist,3.8,"Tecolote Research
3.8","Hill AFB, UT","Goleta, CA",501 to 1000 employees,Company - Private,Aerospace & Defense,99000,132000, UT
112,Data Scientist,3.5,"Maxar Technologies
3.5","Herndon, VA","Westminster, CO",5001 to 10000 employees,Company - Public,Aerospace & Defense,99000,132000, VA
114,Data Scientist,4.0,"Noblis
4.0","Reston, VA","Reston, VA",1001 to 5000 employees,Nonprofit Organization,Business Services,99000,132000, VA
115,Data Scientist,3.6,"Spring Health
3.6","New York, NY","New York, NY",1 to 50 employees,Company - Private,Health Care,99000,132000, NY
120,Data Scientist,4.5,"TACG Solutions
4.5","Dayton, OH","Beavercreek, OH",51 to 200 employees,Company - Private,Business Services,99000,132000, OH
122,Data Scientist,4.5,"Novetta
4.5","Herndon, VA","Mc Lean, VA",501 to 1000 employees,Company - Private,Information Technology,99000,132000, VA
297,Data Analyst,4.5,"ShorePoint
4.5","Reston, VA","Washington, DC",1 to 50 employees,Company - Private,Information Technology,141000,225000, VA
581,Data Analyst,3.9,"Navy Federal Credit Union
3.9","Merrifield, VA","Vienna, VA",10000+ employees,Other Organization,Finance,138000,158000, VA
305,Other,3.4,"TrueAccord
3.4",Remote,"San Francisco, CA",51 to 200 employees,Company - Private,Information Technology,145000,225000,Other
580,Other,4.8,"Alector
4.8","South San Francisco, CA","South San Francisco, CA",51 to 200 employees,Company - Public,Biotech & Pharmaceuticals,138000,158000, CA
582,Other,3.3,"Reynolds American
3.3","Winston-Salem, NC","Winston-Salem, NC",5001 to 10000 employees,Company - Private,Manufacturing,138000,158000, NC
125,Data Scientist,3.8,"Juniper Networks
3.8","Cupertino, CA","Sunnyvale, CA",5001 to 10000 employees,Company - Public,Telecommunications,99000,132000, CA
130,Data Scientist,5.0,"Notion Labs
5.0","San Francisco, CA","San Francisco, CA",1 to 50 employees,Company - Private,Information Technology,90000,109000, CA
133,Data Scientist,3.3,"NAVEX Global
3.3","Lake Oswego, OR","Lake Oswego, OR",1001 to 5000 employees,Company - Private,Information Technology,90000,109000, OR
137,Data Scientist,4.2,"Upstart
4.2","San Mateo, CA","San Mateo, CA",201 to 500 employees,Company - Private,Finance,90000,109000, CA
142,Data Scientist,3.3,"Tempo Automation
3.3","San Francisco, CA","San Francisco, CA",51 to 200 employees,Company - Private,Manufacturing,90000,109000, CA
143,Data Scientist,3.3,"MITRE
3.3","McLean, VA","Bedford, MA",5001 to 10000 employees,Nonprofit Organization,Government,90000,109000, VA
146,Data Scientist,3.4,"Plymouth Rock Assurance
3.4","Woodbridge, NJ","Boston, MA",1001 to 5000 employees,Company - Private,Insurance,90000,109000, NJ
148,Data Scientist,2.9,"GNS Healthcare
2.9","Cambridge, MA","Cambridge, MA",51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,90000,109000, MA
150,Data Scientist,2.9,"SPECTRUM
2.9","Maryland Heights, MO","Stamford, CT",10000+ employees,Subsidiary or Business Segment,Telecommunications,90000,109000, MO
611,Data Scientist,3.6,"Merrick Bank
3.6",Utah,"South Jordan, UT",201 to 500 employees,Company - Private,Finance,87000,141000,Other
517,Data Scientist,2.7,"Hexagon US Federal
2.7","Lexington Park, MD","Chantilly, VA",51 to 200 employees,Company - Public,Aerospace & Defense,212000,331000, MD
520,Data Scientist,4.0,"Comtech Global Inc
4.0","Washington, DC","Columbus, OH",51 to 200 employees,Company - Private,Consumer Services,212000,331000, DC
521,Data Scientist,3.8,"Aveshka, Inc.
3.8","Washington, DC","Arlington, VA",51 to 200 employees,Company - Public,Information Technology,212000,331000, DC
609,Data Scientist,3.4,"Trident Systems Inc
3.4","Fairfax, VA","Fairfax, VA",51 to 200 employees,Company - Private,Aerospace & Defense,80000,132000, VA
612,Data Scientist,4.2,"ManTech
4.2","Alexandria, VA","Herndon, VA",5001 to 10000 employees,Company - Public,Business Services,87000,141000, VA
525,Data Scientist,4.5,"Smith Hanley Associates
4.5","Washington, DC","New York, 061",1 to 50 employees,Company - Private,Business Services,212000,331000, DC
515,Data Scientist,3.6,"Alaka`ina Foundation Family of Companies
3.6","Fort Sam Houston, TX","Honolulu, HI",501 to 1000 employees,Government,Unknown,212000,331000, TX
512,Data Scientist,3.5,"Maxar Technologies
3.5","Herndon, VA","Westminster, CO",5001 to 10000 employees,Company - Public,Aerospace & Defense,212000,331000, VA
390,Machine Learning Scientist,3.3,"Tempus Labs
3.3","Redwood City, CA","Chicago, IL",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,110000,163000, CA
311,Data Analyst,3.8,"Cook Children's Health Care System
3.8","Fort Worth, TX","Fort Worth, TX",5001 to 10000 employees,Nonprofit Organization,Health Care,145000,225000, TX
312,Other,3.8,"Rubius Therapeutics
3.8","Smithfield, RI","Cambridge, MA",201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,145000,225000, RI
387,Other,3.6,"Biogen
3.6","Cambridge, MA","Cambridge, MA",5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,110000,163000, MA
600,Data Scientist,2.9,"Pragmatics, Inc.
2.9",United States,"Reston, VA",201 to 500 employees,Company - Private,Information Technology,80000,132000,Other
601,Data Scientist,3.2,"ConsumerTrack
3.2",California,"Los Angeles, CA",51 to 200 employees,Company - Private,Information Technology,80000,132000,Other
419,Data Scientist,4.8,"InvenTech Info
4.8","Jersey City, NJ","Bengaluru, India",201 to 500 employees,Company - Private,Information Technology,124000,198000, NJ
420,Data Scientist,3.5,"Robert Half
3.5","Manchester, NH","Menlo Park, CA",10000+ employees,Company - Public,Business Services,124000,198000, NH
155,Data Scientist,4.2,"bioMrieux
4.2","Saint Louis, MO","Marcy-l'Etoile, France",10000+ employees,Company - Private,Biotech & Pharmaceuticals,90000,109000, MO
156,Data Scientist,4.5,"Novetta
4.5","Herndon, VA","Mc Lean, VA",501 to 1000 employees,Company - Private,Information Technology,101000,165000, VA
593,Data Scientist,3.4,"USI
3.4","Southfield, MI","Saint Paul, MN",1001 to 5000 employees,Company - Private,"Construction, Repair & Maintenance",80000,132000, MI
596,Data Scientist,4.5,"Maven Wave Partners
4.5","Chicago, IL","Chicago, IL",201 to 500 employees,Company - Private,Business Services,80000,132000, IL
597,Data Scientist,4.3,"Ovative Group
4.3","Minneapolis, MN","Minneapolis, MN",51 to 200 employees,Company - Private,Business Services,80000,132000, MN
599,Data Scientist,2.9,"Envision Healthcare
2.9","Nashville, TN","Nashville, TN",10000+ employees,Company - Private,Health Care,80000,132000, TN
603,Data Scientist,5.0,"Phoenix Operations Group
5.0","Annapolis Junction, MD","Woodbine, MD",1 to 50 employees,Company - Private,Information Technology,80000,132000, MD
604,Data Scientist,3.5,"Crossover Health
3.5","San Clemente, CA","Aliso Viejo, CA",1 to 50 employees,Company - Private,Health Care,80000,132000, CA
598,Data Scientist,3.6,"Kognetics
3.6","Gahanna, OH","New York, NY",1 to 50 employees,Company - Private,Unknown,80000,132000, OH
620,Data Scientist,3.3,"Cubic
3.3",United States,"San Diego, CA",5001 to 10000 employees,Company - Public,Aerospace & Defense,87000,141000,Other
616,Data Scientist,2.8,"Progress Rail, A Caterpillar Company
2.8","Fort Worth, TX","Albertville, AL",1001 to 5000 employees,Subsidiary or Business Segment,Transportation & Logistics,87000,141000, TX
617,Data Scientist,4.2,"UST Global
4.2","Atlanta, GA","Aliso Viejo, CA",10000+ employees,Company - Private,Information Technology,87000,141000, GA
618,Data Scientist,4.5,"Axiologic Solutions
4.5","Alexandria, VA","Fairfax, VA",51 to 200 employees,Company - Private,Aerospace & Defense,87000,141000, VA
619,Data Scientist,3.0,"Indigo Slate
3.0","Bellevue, WA","Bellevue, WA",51 to 200 employees,Company - Private,Business Services,87000,141000, WA
157,Data Scientist,4.4,"Guzman & Griffin Technologies (GGTI)
4.4","Washington, DC","Mays Landing, NJ",1 to 50 employees,Company - Private,Government,101000,165000, DC
159,Data Scientist,3.5,"Leidos
3.5","Fort Meade, MD","Reston, VA",10000+ employees,Company - Public,Aerospace & Defense,101000,165000, MD
160,Data Scientist,4.5,"Demandbase
4.5","San Francisco, CA","San Francisco, CA",201 to 500 employees,Company - Private,Information Technology,101000,165000, CA
162,Data Scientist,3.5,"Maxar Technologies
3.5","Chantilly, VA","Westminster, CO",5001 to 10000 employees,Company - Public,Aerospace & Defense,101000,165000, VA
165,Data Scientist,4.4,"Offerpad
4.4","Chandler, AZ","Chandler, AZ",201 to 500 employees,Company - Private,Real Estate,101000,165000, AZ
170,Data Scientist,3.4,"Kelly
3.4","Chicago, IL","Troy, MI",5001 to 10000 employees,Company - Public,Business Services,101000,165000, IL
204,Data Scientist,3.9,"Novartis
3.9","Cambridge, MA","Basel, Switzerland",10000+ employees,Company - Public,Biotech & Pharmaceuticals,79000,106000, MA
209,Data Scientist,5.0,"Phoenix Operations Group
5.0","Annapolis Junction, MD","Woodbine, MD",1 to 50 employees,Company - Private,Information Technology,79000,106000, MD
623,Data Scientist,3.5,"WGSN
3.5","Baltimore, MD","New York, NY",1 to 50 employees,Company - Private,Business Services,87000,141000, MD
621,Data Scientist,4.0,"Advanced Bio-Logic Solutions Corp
4.0","Thousand Oaks, CA","Westlake Village, CA",1 to 50 employees,Company - Private,Unknown,87000,141000, CA
615,Data Scientist,0,Sprezzatura Management Consulting,"Washington, VA","McLean, VA",Unknown,Company - Private,Unknown,87000,141000, VA
613,Data Scientist,0,"GrainBridge, LLC","Omaha, NE",Unknown,Unknown,Unknown,Unknown,87000,141000, NE
627,Data Scientist,4.6,"Murray Resources
4.6","The Woodlands, TX","Houston, TX",1 to 50 employees,Company - Private,Business Services,87000,141000, TX
210,Data Scientist,3.4,"Dice.com
3.4","Newton, MA","Denver, CO",201 to 500 employees,Subsidiary or Business Segment,Business Services,79000,106000, MA
211,Data Scientist,3.5,"Maxar Technologies
3.5","Herndon, VA","Westminster, CO",5001 to 10000 employees,Company - Public,Aerospace & Defense,79000,106000, VA
212,Data Scientist,5.0,"Phoenix Operations Group
5.0","Baltimore, MD","Woodbine, MD",1 to 50 employees,Company - Private,Information Technology,79000,106000, MD
215,Data Scientist,4.0,"AstraZeneca
4.0","Gaithersburg, MD","Cambridge, United Kingdom",10000+ employees,Company - Public,Biotech & Pharmaceuticals,79000,106000, MD
241,Data Scientist,4.8,"Acuity Insurance
4.8","Sheboygan, WI","Sheboygan, WI",1001 to 5000 employees,Company - Private,Insurance,90000,124000, WI
221,Data Scientist,4.3,"PulsePoint
4.3","New York, NY","New York, NY",51 to 200 employees,Company - Private,Information Technology,71000,123000, NY
222,Data Scientist,4.2,"LSQ
4.2","Orlando, FL","Orlando, FL",51 to 200 employees,Company - Private,Finance,71000,123000, FL
224,Data Scientist,3.6,"Opendoor
3.6","San Francisco, CA","San Francisco, CA",501 to 1000 employees,Company - Private,Real Estate,71000,123000, CA
669,Data Scientist,0,AccessHope,"Irwindale, CA",Unknown,Unknown,Unknown,Unknown,105000,167000, CA
331,Other,3.7,"Blue Cross and Blue Shield of North Carolina
3.7","Durham, NC","Durham, NC",1001 to 5000 employees,Company - Private,Insurance,79000,147000, NC
225,Data Scientist,4.5,"Global Data Management Inc
4.5","Hartford, CT","Woodbridge, NJ",51 to 200 employees,Company - Private,Information Technology,71000,123000, CT
226,Data Scientist,3.0,"Photon Infotech
3.0","Chicago, IL","Chennai, India",1001 to 5000 employees,Company - Private,Information Technology,71000,123000, IL
243,Data Scientist,3.6,"Gigya
3.6","Palo Alto, CA","Mountain View, CA",201 to 500 employees,Company - Private,Information Technology,90000,124000, CA
480,Data Scientist,4.7,"Praxis Engineering
4.7","Chantilly, VA","Annapolis Junction, MD",201 to 500 employees,Subsidiary or Business Segment,Information Technology,31000,56000, VA
347,Data Engineer,3.5,"Western Digital
3.5","San Jose, CA","San Jose, CA",10000+ employees,Company - Public,Information Technology,122000,146000, CA
248,Data Scientist,4.3,"Descript
4.3","San Francisco, CA","Houston, TX",1 to 50 employees,Company - Private,Unknown,90000,124000, CA
193,Data Scientist,5.0,"SkillSoniq
5.0","San Francisco, CA","Jersey City, NJ",Unknown,Company - Public,Unknown,56000,97000, CA
641,Data Scientist,4.7,"Unicom Technologies INC
4.7","Chicago, IL","Naperville, IL",51 to 200 employees,Company - Private,Information Technology,92000,155000, IL
648,Data Scientist,4.7,"Compass Consulting Group
4.7","Thousand Oaks, CA","Danville, CA",51 to 200 employees,Company - Private,Business Services,92000,155000, CA
652,Data Scientist,3.8,"GutCheck
3.8","Denver, CO","Denver, CO",51 to 200 employees,Company - Private,Business Services,105000,167000, CO
653,Data Scientist,3.8,"Juniper Networks
3.8","Cupertino, CA","Sunnyvale, CA",5001 to 10000 employees,Company - Public,Telecommunications,105000,167000, CA
654,Data Scientist,2.7,"Hexagon US Federal
2.7","Lexington Park, MD","Chantilly, VA",51 to 200 employees,Company - Public,Aerospace & Defense,105000,167000, MD
655,Data Scientist,4.0,"Comtech Global Inc
4.0","Washington, DC","Columbus, OH",51 to 200 employees,Company - Private,Consumer Services,105000,167000, DC
657,Data Scientist,0,Kehe Food Distributors,"Naperville, IL",Unknown,Unknown,Unknown,Unknown,105000,167000, IL
658,Data Scientist,3.8,"Aveshka, Inc.
3.8","Washington, DC","Arlington, VA",51 to 200 employees,Company - Public,Information Technology,105000,167000, DC
659,Data Scientist,3.2,"Perspecta
3.2","Adelphi, MD","Chantilly, VA",10000+ employees,Company - Public,Aerospace & Defense,105000,167000, MD
195,Data Scientist,4.3,"Joby Aviation
4.3","San Carlos, CA","Santa Cruz, CA",51 to 200 employees,Company - Private,Unknown,56000,97000, CA
476,Data Scientist,4.5,"Radiant Digital
4.5","Washington, DC","New York, NY",1 to 50 employees,Company - Private,Unknown,31000,56000, DC
371,Data Scientist,4.4,"SolutionIT, Inc.
4.4","Edison, NJ","Wilmington, MA",51 to 200 employees,Company - Private,Unknown,112000,116000, NJ
610,Data Scientist,4.7,"Tygart Technology, Inc
4.7","Washington, DC","Fairmont, WV",1 to 50 employees,Company - Private,Unknown,80000,132000, DC
662,Data Scientist,4.4,"SolutionIT, Inc.
4.4","Edison, NJ","Wilmington, MA",51 to 200 employees,Company - Private,Unknown,105000,167000, NJ
495,Data Scientist,0,Hatch Data Inc,"San Francisco, CA",Unknown,Unknown,Unknown,Unknown,95000,119000, CA
459,Data Scientist,0,Blue Cloak LLC,"Sterling, VA",Unknown,Unknown,Unknown,Unknown,69000,116000, VA
158,Machine Learning Engineer,0,Radical Convergence,"Reston, VA",Unknown,Unknown,Unknown,Unknown,101000,165000, VA
650,Other,0,Monte Rosa Therapeutics,"Cambridge, MA",Unknown,Unknown,Unknown,Unknown,92000,155000, MA
234,Data Scientist,3.5,"Argo Group US
3.5","New York, NY","Hamilton, Bermuda",1001 to 5000 employees,Company - Public,Insurance,71000,123000, NY
356,Data Analyst,3.9,"Nolij Consulting
3.9","Falls Church, VA","Vienna, VA",51 to 200 employees,Company - Public,Business Services,122000,146000, VA
354,Data Engineer,4.6,"Blend360
4.6","Columbia, MD","Columbia, MD",51 to 200 employees,Company - Private,Business Services,122000,146000, MD
403,Data Analyst,3.6,"Community Behavioral Health
3.6","Philadelphia, PA","Phila, PA",201 to 500 employees,Company - Private,Health Care,110000,163000, PA
223,Data Engineer,4.4,"Resurgent Capital Services
4.4","Cincinnati, OH","Greenville, SC",201 to 500 employees,Company - Private,Finance,71000,123000, OH
584,Machine Learning Engineer,5.0,"LifeOmic
5.0","Raleigh, NC","Indianapolis, IN",51 to 200 employees,Company - Private,Information Technology,138000,158000, NC
352,Other,4.5,"Johns Hopkins University Applied Physics Laboratory
4.5","Laurel, MD","Laurel, MD",5001 to 10000 employees,Nonprofit Organization,Aerospace & Defense,122000,146000, MD
656,Data Scientist,0,Berico Technologies,"Fort Belvoir, VA",Unknown,Unknown,Unknown,Unknown,105000,167000, VA
351,Data Scientist,0,Point72 Ventures,"Palo Alto, CA",Unknown,Unknown,Unknown,Unknown,122000,146000, CA
555,Data Scientist,0,HireAi,"San Francisco, CA",Unknown,Unknown,Unknown,Unknown,128000,201000, CA
252,Data Scientist,3.3,"Parker Hannifin
3.3","Cleveland, OH","Cleveland, OH",10000+ employees,Company - Public,Manufacturing,90000,124000, OH
253,Data Scientist,4.1,"Gallup
4.1","New York, NY","Washington, DC",1001 to 5000 employees,Company - Private,Business Services,90000,124000, NY
254,Data Scientist,3.3,"Insider Inc
3.3","New York, NY","New York, NY",201 to 500 employees,Company - Private,Media,90000,124000, NY
272,Data Scientist,3.5,"Comcast
3.5","New York, NY","Philadelphia, PA",10000+ employees,Company - Public,Unknown,91000,150000, NY
251,Data Scientist,4.0,"Better Hire
4.0","Birmingham, AL","Birmingham, AL",1 to 50 employees,Company - Private,Unknown,90000,124000, AL
393,Data Engineer,4.5,"Kingfisher Systems
4.5","Falls Church, VA","Falls Church, VA",51 to 200 employees,Company - Private,Government,110000,163000, VA
394,Other,3.3,"Tempus Labs
3.3","Chicago, IL","Chicago, IL",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,110000,163000, IL
395,Other,3.4,"Liberty Mutual Insurance
3.4","Indianapolis, IN","Boston, MA",10000+ employees,Company - Private,Insurance,110000,163000, IN
261,Data Scientist,3.6,"Constant Contact
3.6","Waltham, MA","Waltham, MA",Unknown,Subsidiary or Business Segment,Business Services,90000,124000, MA
20,Data Scientist,3.2,"Triplebyte
3.2","New York, NY","San Francisco, CA",51 to 200 employees,Company - Private,Information Technology,137000,171000, NY
21,Data Scientist,4.3,"PulsePoint
4.3","New York, NY","New York, NY",51 to 200 employees,Company - Private,Information Technology,137000,171000, NY
400,Data Analyst,4.5,"Novetta
4.5","Herndon, VA","Mc Lean, VA",501 to 1000 employees,Company - Private,Information Technology,110000,163000, VA
291,Data Scientist,4.4,"VBeyond Corporation
4.4","Dallas, TX","Hillsborough, NJ",201 to 500 employees,Company - Private,Business Services,141000,225000, TX
439,Data Scientist,3.5,"Farmer's Business Network, Inc.
3.5","San Carlos, CA","San Carlos, CA",201 to 500 employees,Company - Private,Agriculture & Forestry,79000,133000, CA
437,Data Scientist,0,B4Corp,"Reston, VA","Leesburg, VA",51 to 200 employees,Company - Private,Information Technology,79000,133000, VA
440,Data Scientist,0,Sonde Health,"Boston, MA","Boston, MA",1 to 50 employees,Private Practice / Firm,Health Care,79000,133000, MA
462,Data Scientist,3.2,"Numeric, LLC
3.2","Philadelphia, PA","Chadds Ford, PA",1 to 50 employees,Company - Private,Business Services,69000,116000, PA
670,Data Scientist,5.0,"ChaTeck Incorporated
5.0","San Francisco, CA","Santa Clara, CA",1 to 50 employees,Company - Private,Business Services,105000,167000, CA
671,Data Scientist,2.7,"1-800-Flowers
2.7","New York, NY","Carle Place, NY",1001 to 5000 employees,Company - Public,Business Services,105000,167000, NY
169,Data Analyst,2.3,"United BioSource
2.3","Blue Bell, PA","Blue Bell, PA",1001 to 5000 employees,Other Organization,Biotech & Pharmaceuticals,101000,165000, PA
660,Data Scientist,0,Pactera Edge,"Redmond, WA",Unknown,Unknown,Unknown,Unknown,105000,167000, WA
149,Other,4.4,"OneMagnify
4.4","Dearborn, MI","Detroit, MI",201 to 500 employees,Company - Private,Business Services,90000,109000, MI
207,Other,3.7,"Protolabs
3.7","Maple Plain, MN","Maple Plain, MN",1001 to 5000 employees,Company - Public,Manufacturing,79000,106000, MN
345,Other,3.7,"Protolabs
3.7","Maple Plain, MN","Maple Plain, MN",1001 to 5000 employees,Company - Public,Manufacturing,122000,146000, MN
398,Other,4.0,"Dynetics
4.0","Huntsville, AL","Huntsville, AL",1001 to 5000 employees,Company - Private,Aerospace & Defense,110000,163000, AL
575,Other,4.5,"Systems & Technology Research
4.5","Woburn, MA","Woburn, MA",201 to 500 employees,Company - Private,Aerospace & Defense,138000,158000, MA
