,Main_Actor,Aired,Genres,Content_Rating,Tags,Users
0,Beam Papangkorn Lerkchaleampote ,"  Sep 22, 2022 ",  Drama  ,  G - All Ages ,"  Survival, Based On True Story, Rescue Mission, Brave Male Lead, Thai Mythology, Clever Male Lead, Co-produced, Biographical, Bilingual Supporting Character, Bilingual Female Lead   ",  958 
1,James Teeradon Supapunpinyo ,"  Sep  9, 2017 - Nov 25, 2017 ","  Psychological,  Youth,  Drama,  Sports  ",  13+ - Teens 13 or older ,"  Skaters, Depression, Psychology, Self-harm, Friendship, Father-Son Relationship, Suicide, Doctor Female Lead, Skateboarding, High School   ","  1,692 "
2,Bella Ranee Campen ,"  Feb 21, 2018 - Apr 11, 2018 ","  Historical,  Comedy,  Romance,  Supernatural  ",  G - All Ages ,"  Sassy Female Lead, Time Travel, Transmigration, Soulmates, Fated Love, Eccentric Female Lead, Reincarnation, Strong Female Lead, Nice Male Lead, Hidden Identity   ","  3,080 "
3,Nanon Korapat Kirdpan ,"  Aug  5, 2018 - Nov  4, 2018 ","  Thriller,  Mystery,  Psychological,  Supernatural  ",  13+ - Teens 13 or older ,"  High School, Special Power, Multiple Mains, Adapted From A Novel, Corruption, Suspense, Hidden Talent, Teamwork, Friendship, Slight Romance   ","  10,248 "
4,Win Metawin Opas-iamkajorn ,"  Jul 15, 2023 - Aug  5, 2023 ","  Mystery,  Horror,  Youth,  Supernatural  ",  13+ - Teens 13 or older ,"  Teenager Female Lead, High School, Black Magic, Student Supporting Character, Student Female Lead, School Setting, Exorcist Male Lead, Teenager Supporting Character, Age Gap [Drama Life], Age Gap [Real Life]   ","  2,304 "
5,Nappon Gomarachun ,"  Sep 14, 2018 - Nov 10, 2018 ","  Thriller,  Mystery,  Drama  ",  13+ - Teens 13 or older ,"  Huge Family, Lying, Murder, Bromance, Investigation, Suspense, Smart Male Lead, Jealous Female Lead, Family Conflict, Conflict   ",  992 
6,Gemini Norawit Titicharoenrak ,"  Dec  2, 2022 - Feb 24, 2023 ","  Music,  Comedy,  Romance,  Youth  ",  13+ - Teens 13 or older ,"  Gay Romance, LGBTQ+, Healthy Mains’ Relationship, Club President Male Lead, Chasing A Dream, Secret Crush, Friendship, School Club, Band, Classmates' Relationship   ","  16,309 "
7,Mix Sahaphap Wongratch ,"  Jan 29, 2021 - Apr  2, 2021 ","  Romance,  Drama  ",  13+ - Teens 13 or older ,"  Rural Life, Hardworking Male Lead, Heart Transplant, Character Development, Adapted From A Novel, LGBTQ+, Gay Romance, Strong Male Lead, Second Chance, Organ Transplantation   ","  26,353 "
8,Gun Atthaphan Phunsawat ,"  Dec 12, 2021 - Mar 20, 2022 ","  Action,  Thriller,  Mystery,  Romance  ",  13+ - Teens 13 or older ,"  Social Commentary, Violence, Impersonation, LGBTQ+, Social Inequality, Hidden Identity, Gay Romance, Fight For Justice, Revenge, Political   ","  25,538 "
9,Kitty Chicha Amatayakul ,"  Aug  8, 2018 - Oct 31, 2018 ","  Mystery,  Psychological,  Drama,  Supernatural  ",  18+ Restricted (violence & profanity) ,"  Anthology, Death, High School, Calm Female Lead, Violence, Murder, Revenge, School Bullying, Rape, Suspense   ","  16,723 "
10,June Plearnpichaya Komalarajun ,"  Aug  3, 2020 - Sep  8, 2020 ","  Thriller,  Youth,  Drama  ",  15+ - Teens 15 or older ,"  Cheating, Poor Male Lead, Based On True Story, Slight Romance, Genius Female Lead, Genius Male Lead, Top Student, Strong Female Lead, Filmed Abroad, Theatre/Drama Club   ","  1,528 "
11,Tu Tontawan Tantivejakul ,"  Dec 18, 2021 - Apr  9, 2022 ","  Comedy,  Romance,  Youth,  Drama  ",  13+ - Teens 13 or older ,"  Strong Female Lead, Evil Parental Figure, Character Development, Enemies To Lovers, Adapted From A Manga, Friendship, Cyberbullying, Hardworking Female Lead, School Bullying, Rich Man/Poor Woman   ","  15,999 "
12,Push Puttichai Kasetsin ,"  Oct  7, 2018 - Dec 30, 2018 ","  Romance,  Drama,  Fantasy,  Supernatural  ",  G - All Ages ,"  Ghost-seeing Male Lead, Suicide, Family Relationship, Spirit Possession, Death, Ghost Female Lead, Brother-Sister Relationship, Flashback To Past, Hidden Past, Meet Again   ","  1,436 "
13,Mark Prin Suparat ,"  Jan 23, 2017 - Mar 13, 2017 ","  Mystery,  Romance,  Drama,  Melodrama  ",  13+ - Teens 13 or older ,"  Strong Female Lead, Love/Hate Relationship, Misunderstanding, Revenge, Lack Of Communication, Sismance, Death, Entertainment Industry, Adapted From A Novel, Rich Female Lead   ","  6,807 "
14,Nanon Korapat Kirdpan ,"  Oct 29, 2021 - Jan 21, 2022 ","  Comedy,  Romance,  Youth  ",  13+ - Teens 13 or older ,"  Gay Romance, Rivals To Lovers, Rivalry, Rival Families, Secret Romance, Family Conflict, Adapted From A Novel, LGBTQ+, Enemies To Friends, University   ","  33,756 "
15,Tor Thanapob Leeratanakachorn ,"  Jul 15, 2017 - Sep  2, 2017 ","  Youth,  Sports,  Melodrama  ",  13+ - Teens 13 or older ,"  Badminton, Autism, Autistic Male Lead, Character Development, Sibling Rivalry, Mother-Son Relationship, Tearjerker, Bromance, Neurodevelopmental Disorder, Aunt-Nephew Relationship   ","  1,632 "
16,New Thitipoom Techa-apaikhun ,"  Dec 12, 2022 - Feb 27, 2023 ","  Mystery,  Comedy,  Romance,  Supernatural  ",  13+ - Teens 13 or older ,"  Time Travel, Feminist Message, Sex Education, LGBTQ+, Sexual Content, Multiple Couples, Nonbinary Supporting Character, Friendship, Virgin Male Lead, Friends With Benefits   ","  3,862 "
17,Earth Pirapat Watthanasetsiri ,"  Feb  8, 2023 - Mar  2, 2023 ","  Food,  Romance,  Life  ",  15+ - Teens 15 or older ,"  Gay Male Lead, Uncle-Nephew Relationship, Poor Male Lead, Sign Language, LGBTQ+, Restaurant Setting, One-night Stand, Gay Romance, Deaf Supporting Character, Age Gap [Drama Life]   ","  12,695 "
18,Aom Sushar Manaying ,"  Jan 11, 2014 - Mar 16, 2014 ","  Comedy,  Romance  ",  Not Yet Rated ,"  Cohabitation, Marriage Of Convenience, Contract Relationship, Naive Female Lead, Rich Man/Poor Woman, Filmed Abroad, Famous Lead/Common Lead, Clingy Male Lead, Famous Male Lead, Bickering Mains' Relationship   ","  10,447 "
19,Pearwah Nichaphat Chatchaipholrat ,"  Aug  1, 2022 - Sep 27, 2022 ","  Mystery,  Romance,  Drama  ",  13+ - Teens 13 or older ,"  Female Centered Plot, Betrayed By A Friend, Long Time Friends, Friends To Enemies, Female Rivalry, Infidelity, Adapted From A Novel, Sexual Assault, Sismance, Murder   ","  1,126 "
20,Kitty Chicha Amatayakul ,"  Dec  4, 2020 - Feb 12, 2021 ","  Life,  Youth,  Drama  ",  13+ - Teens 13 or older ,"  1990s, Found Family, Drug Usage, Dysfunctional Family, Rape, Homophobia, Prostitution, Domestic Abuse, Child Abuse, MDL Remake   ",  415 
21,Namtan Tipnaree Weerawatnodom ,"  May  2, 2020 - Jun 28, 2020 ","  Mystery,  Romance,  Youth,  Drama  ",  13+ - Teens 13 or older ,"  School Bullying, School Problems, Identity Swap, Strict Mother, Hidden Identity, Mother-Daughter Relationship, Suicide, Investigation, Mother-Son Relationship, Father-Son Relationship   ","  1,443 "
22,Nanon Korapat Kirdpan ,"  Sep  6, 2020 - Nov 29, 2020 ","  Thriller,  Mystery,  Psychological,  Supernatural  ",  13+ - Teens 13 or older ,"  High School, Multiple Mains, Friendship, Sci-Fi, Rebellion, Slight Romance, Teamwork, Power Struggle, Generational Conflict, Rival Groups   ","  5,384 "
23,Toey Jarinporn Joonkiat ,"  Jun  6, 2023 - Aug 15, 2023 ","  Romance,  Life  ",  G - All Ages ,"  Doctor Male Lead, Cheerful Female Lead, Healthy Mains’ Relationship, Supportive Parent, Nice Female Lead, LGBTQ+, Smart Male Lead, Abusive Parents, Transgender Character, Nice Male Lead   ",  448 
24,Tor Thanapob Leeratanakachorn ,"  Mar  4, 2019 - Jun 10, 2019 ","  Romance,  Crime,  Drama,  Melodrama  ",  13+ - Teens 13 or older ,"  Hidden Identity, Double Identity, Revenge, Evil Stepmother, Steamy Kiss, First Love, Aggressive Male Lead, Forced Kiss, Slap And Kiss, Healing   ","  6,458 "
25,Nappon Gomarachun ,"  Jun  9, 2023 - Aug  4, 2023 ","  Thriller,  Mystery,  Youth  ",  13+ - Teens 13 or older ,"  Student Female Lead, Student Male Lead, Teenager Female Lead, Teenager Male Lead, Boarding School, Multiple Mains, Autistic Male Lead, Suspense, High School, Student Supporting Character   ","  2,053 "
26,Tae Darvid Kreepolrerk ,"  Apr 18, 2022 - Jul 11, 2022 ","  Thriller,  Romance,  Medical,  Fantasy  ",  13+ - Teens 13 or older ,"  Bisexual Male Lead, Time Loop, Doctor Male Lead, LGBTQ+, Gay Romance, Time Altering, Suspense, Doctor Supporting Character, Hospital Setting, Investigation   ","  7,939 "
27,Film Thanapat Kawila ,"  Oct  3, 2022 - Nov 28, 2022 ","  Historical,  Mystery,  Romance,  Drama  ",  13+ - Teens 13 or older ,"  Half-brothers' Relationship, Graphic Violence, Servant Supporting Character, Heir Male Lead, Gay Male Lead, Supportive Brother, Closeted, Controlling Parent, Attempted Murder, Secret   ","  2,252 "
28,Great Warintorn Panhakarn ,"  Nov  8, 2019 - Dec 15, 2019 ","  Action,  Comedy,  Romance,  Crime  ",  Not Yet Rated ,"  Fake Marriage, Contract Relationship, Rich Man/Poor Woman, Sassy Female Lead, Poor Female Lead, Ghost-seeing Female Lead, Marriage Of Convenience, Tragic Past, Multiple Couples, Abusive Father   ","  2,281 "
29,First Kanaphan Puitrakul ,"  Aug 12, 2022 - Oct 28, 2022 ","  Mystery,  Romance,  Youth  ",  13+ - Teens 13 or older ,"  Gay Male Lead, Gay Romance, Enemies To Lovers, Gay Supporting Character, All-Boys School, LGBTQ+, Male Centered Plot, High School, Investigation, Homophobia   ","  19,205 "
30,Max Nattapol Diloknawarit ,"  Nov 30, 2020 - Feb 22, 2021 ","  Thriller,  Mystery,  Romance  ",  18+ Restricted (violence & profanity) ,"  Strong Male Lead, Investigation, Gay Romance, LGBTQ+, Death, Murder, Sexual Abuse, Adapted From A Novel, Steamy Kiss, Doctor Male Lead   ","  20,374 "
31,Fluke Natouch Siripongthon ,"  Nov  9, 2019 - Mar  1, 2020 ","  Food,  Romance,  Youth,  Drama  ",  15+ - Teens 15 or older ,"  Fated Love, Reincarnated Lovers, Soulmates, Adapted From A Novel, Reincarnation, LGBTQ+, Friendship, Cooking, University, Crybaby Male Lead   ","  32,896 "
32,Mark Prin Suparat ,"  Nov 19, 2020 - Dec 15, 2020 ","  Mystery,  Comedy,  Romance,  Drama  ",  15+ - Teens 15 or older ,"  Female Chases Male First, Countryside Male Lead, Clingy Female Lead, Mean Male Lead, Possessive Male Lead, Character Development, Childhood Trauma, Love/Hate Relationship, Enemies To Lovers, Jealous Male Lead   ","  3,049 "
33,Yin Anan Wong ,"  Jul  8, 2022 - Jul 22, 2022 ","  Romance,  Youth,  Drama  ",  18+ Restricted (violence & profanity) ,"  Student Supporting Character, Student Male Lead, School Setting, Young Adult Male Lead, Gay Male Lead, Gay Romance, Dubious Consent, University, LGBTQ+, Miniseries   ",  910 
34,Tor Thanapob Leeratanakachorn ,"  Mar  6, 2023 - Apr  4, 2023 ","  Mystery,  Horror,  Fantasy,  Supernatural  ",  13+ - Teens 13 or older ,"  Curse, Black Magic, Bromance, Violence, Museum Curator Male Lead, Dark Fantasy, Ghost, Investigation, Barista Male Lead, Supernatural Being   ","  2,983 "
35,Billkin Putthipong Assaratanakul ,"  Oct 22, 2020 - Nov 19, 2020 ","  Romance,  Youth,  Drama  ",  15+ - Teens 15 or older ,"  Jealous Male Lead, Friends To Lovers, Jealousy, LGBTQ+, Hardworking Male Lead, Heartbreak, Meet Again, Coming Of Age, Gay Romance, Coming Out   ","  23,599 "
36,Michael Pattaradet Sa-nguankwamdee ,"  Sep 27, 2019 - Nov  1, 2019 ","  Action,  Romance,  Crime,  Supernatural  ",  Not Yet Rated ,"  Kidnapping, Stockholm Syndrome, Older Man/Younger Woman, Gun Violence, Magical Power, Badass Male Lead, Smart Female Lead, Sassy Female Lead, Vengeance, Love At First Sight   ",  944 
37,Aom Sushar Manaying ,"  Oct  5, 2015 - Dec  8, 2015 ","  Comedy,  Romance,  Drama  ",  13+ - Teens 13 or older ,"  Student Female Lead, Student Male Lead, School Setting, Childhood Friends' Relationship, University, Family Relationship, High School, Cold Man/Warm Woman, Female Chases Male First, Student Supporting Character   ","  7,447 "
38,Singto Prachaya Ruangroj ,"  Feb 28, 2019 - Apr 25, 2019 ","  Mystery,  Comedy,  Romance,  Supernatural  ",  15+ - Teens 15 or older ,"  Ghost-seeing Male Lead, Nice Male Lead, Tragic Past, Adapted From A Novel, Gay Male Lead, Investigation, LGBTQ+, Interspecies Romance, Ghost Male Lead, Gay Romance   ","  13,768 "
39,Krist Perawat Sangpotirat ,"  Sep 18, 2020 - Nov  6, 2020 ","  Comedy,  Youth,  Drama,  Sitcom  ",  13+ - Teens 13 or older ,"  Different Personalities, Phobia, Bromance, Grief, Multiple Mains, Friendship, Housemates' Relationship, Miniseries, Childhood Trauma, Father-Son Relationship   ","  6,419 "
40,Yin Anan Wong ,"  Jun 18, 2022 - Aug  6, 2022 ","  Romance,  Youth,  Drama  ",  18+ Restricted (violence & profanity) ,"  Infidelity, Gay Romance, Dubious Consent, Gay Male Lead, University, LGBTQ+, Enemies To Lovers, Trust Issues, Poor Man/Rich Man, Adapted From A Novel   ","  13,316 "
41,James Jirayu Tangsrisuk ,"  Jun 25, 2018 - Aug  7, 2018 ","  Romance,  Drama  ",  15+ - Teens 15 or older ,"  Rich Female Lead, Spoiled Female Lead, Nice Male Lead, Love/Hate Relationship, Male Chases Female First, Misunderstanding, Marriage, Jealousy, Slap And Kiss, Rich Woman/Poor Man   ","  2,561 "
42,Aye Sarunchana Apisamaimongkol ,"  May 23, 2021 - Jun  6, 2021 ","  Mystery,  Youth,  Drama  ",  13+ - Teens 13 or older ,"  Investigation, Friendship, Social Media, Revenge, Entertainment Industry, Cyberbullying, Miniseries, School Bullying, Suicide, Tearjerker   ",  596 
43,Boss Chaikamon Sermsongwittaya ,"  Aug 18, 2022 - Nov 10, 2022 ","  Comedy,  Romance,  Life,  Drama  ",  18+ Restricted (violence & profanity) ,"  Gay Romance, Auto Mechanic Male Lead, Bisexual Male Lead, Sexual Content, Love/Hate Relationship, Naive Male Lead, University, Playboy Male Lead, Motorcycle Racing, Architect Male Lead   ","  24,204 "
44,Saint Suppapong Udomkaewkanjana ,"  Mar  3, 2021 - Apr 22, 2021 ","  Horror,  Comedy,  Romance,  Supernatural  ",  15+ - Teens 15 or older ,"  Ghost-seeing Male Lead, Strong Female Lead, Ghost, Amnesia, Adapted From A Webtoon, Skilled Fighter, Strong Male Lead, Interspecies Romance, Nice Male Lead, Hardworking Male Lead   ","  1,415 "
45,Billkin Putthipong Assaratanakul ,"  May 27, 2021 - Jun 24, 2021 ","  Romance,  Life,  Youth,  Drama  ",  15+ - Teens 15 or older ,"  Coming Of Age, University, LGBTQ+, Performing Arts, Gay Relationship, Tearjerker, College To Working Life, Bisexual Male Lead, Steamy Kiss, Time Skip   ","  11,966 "
46,Yaya Urassaya Sperbund ,"  May 14, 2018 - Jun 19, 2018 ","  Action,  Military,  Romance,  Drama  ",  G - All Ages ,"  Badass Female Lead, Princess Female Lead, Tough Female Lead, Badass Male Lead, Noble Woman/Common Man, Royalty, Sibling Rivalry, Calm Male Lead, Strong Female Lead, Nice Male Lead   ","  2,764 "
47,Earth Katsamonnat Namwirote ,"  Aug 12, 2022 - Nov 11, 2022 ","  Romance,  Life,  Youth  ",  13+ - Teens 13 or older ,"  Childhood Friends' Relationship, LGBTQ+, Coming Of Age, Slow Burn Romance, Teenager Male Lead, Friendship, Adapted From A Novel, Gay Male Lead, Teenager Supporting Character, Age Gap [Real Life]   ","  7,886 "
48,Mile Phakphum Romsaithong ,"  Apr  2, 2022 - Jul  9, 2022 ","  Action,  Romance,  Crime,  Drama  ",  18+ Restricted (violence & profanity) ,"  Gay Romance, Mafia, LGBTQ+, Violence, Sexual Content, Adapted From A Novel, Multiple Couples, Rivalry, Bodyguard Male Lead, Gang Leader Male Lead   ","  33,704 "
