,Main_Actor,Aired,Genres,Content_Rating,Tags,Users
49,Krist Perawat Sangpotirat ,"  May 26, 2023 - Aug 11, 2023 ","  Romance,  Life,  Supernatural  ",  13+ - Teens 13 or older ,"  LGBTQ+, Gay Romance, Time Travel, Adapted From A Novel, Poor Man/Rich Man, Bisexual Male Lead, Love Triangle, Gay Male Lead, Insecure Male Lead, Time Altering   ","  5,751 "
50,Cris Horwang️️️️️️ ,"  Jun 12, 2022 - Aug 28, 2022 ","  Business,  Comedy,  Romance,  Drama  ",  Not Yet Rated ,"  Mother-Daughter Relationship, Stripper Supporting Character, Bar Owner Female Lead, Hardworking Female Lead, Rivalry, Older Woman/Younger Man, Enemies To Lovers, Friendship, Money-Obsession, Debt   ","  1,543 "
51,Up Poompat Iam-samang ,"  Feb 24, 2021 - May 12, 2021 ","  Comedy,  Romance,  Drama  ",  15+ - Teens 15 or older ,"  Entertainment Industry, Social Media, Cohabitation, Nice Male Lead, LGBTQ+, Adapted From A Novel, Fan Culture, Hidden Agenda, Calm Male Lead, Friends To Lovers   ","  20,949 "
52,Namtarn Pichukkana Wongsarattanasin ,"  Aug 30, 2019 - Sep 28, 2019 ","  Historical,  Comedy,  Romance,  Supernatural  ",  Not Yet Rated ,"  Doppelganger, Time Travel, Strong Female Lead, Adapted From A Novel, Secondary Couple, Past And Present, Different Timelines, Identity Swap, Tomboy Female Lead, Doctor Male Lead   ",  695 
53,Kitty Chicha Amatayakul ,"  May  7, 2021 ","  Mystery,  Horror,  Psychological,  Drama  ",  18+ Restricted (violence & profanity) ,"  Gore, Revenge, Anthology, Strong Female Lead, Murder, High School, Suspense, Antiheroine Female Lead, Blood, Investigation   ","  9,523 "
54,Oab Oabnithi Wiwattanawarang ,"  May 20, 2017 - Jul  8, 2017 ","  Youth,  Sports,  Melodrama  ",  Not Yet Rated ,"  Teamwork, Volleyball, Rivalry, Bromance, Character Development, Enemies To Friends, Father-Son Relationship, High School, Unrequited Love, Friends To Enemies   ","  1,630 "
55,Toni Rakkaen ,"  Oct 18, 2019 - Dec 20, 2019 ","  Thriller,  Mystery,  Horror,  Drama  ",  15+ - Teens 15 or older ,"  Multiple Mains, Morality, Revenge, Adapted From A Comic, Hatred, Investigation, Suspense, Murder, Father-Daughter Relationship, Brother-Sister Relationship   ","  1,089 "
56,Bua Nalinthip Sakulongumpai ,"  Feb 15, 2018 - Mar 29, 2018 ","  Mystery,  Comedy,  Romance,  Drama  ",  13+ - Teens 13 or older ,"  Strong Female Lead, Badass Female Lead, Cohabitation, Investigation, Hidden Identity, Impersonation, Fake Marriage, Death, Male Chases Female First, Nice Male Lead   ","  1,769 "
57,James Jirayu Tangsrisuk ,"  Jan 13, 2016 - Feb 25, 2016 ","  Action,  Historical,  Romance,  Drama  ",  G - All Ages ,"  Arranged Marriage, Ex-girlfriend Comes Back, Slow Burn Romance, Poor Male Lead, Supportive Mother-in-Law, Arranged Relationship, Love Triangle, Hidden Identity, Birth Secret, Calm Female Lead   ","  2,010 "
58,Fern Nopjira Lerkkajornnamkul ,"  Mar 23, 2022 - May 18, 2022 ","  Romance,  Drama,  Family  ",  13+ - Teens 13 or older ,"  Heir Male Lead, Marriage Of Convenience, Family Secret, Evil Ex-boyfriend, Family Conflict, LGBTQ+, Love Triangle   ",  953 
59,Vill Wannarot Sonthichai ,"  Apr  7, 2014 - Jul  8, 2014 ","  Comedy,  Romance,  Fantasy  ",  Not Yet Rated ,"  Transformation, Rich Female Lead, Spoiled Female Lead, Airhead Female Lead, Rich Male Lead, Orphan Female Lead, Curse, Childhood Friends' Relationship, Nice Male Lead, Revenge   ","  1,189 "
60,Yaya Urassaya Sperbund ,"  Jul 20, 2022 - Sep 14, 2022 ","  Romance,  Drama,  Melodrama  ",  G - All Ages ,"  Auto Mechanic Male Lead, Heiress Female Lead, Cunning Protagonist, Manipulative Supporting Character, Crybaby Female Lead, Disapproving Parent, Lovers Separated, Time Skip, Forbidden Love, Poor Male Lead   ","  1,299 "
61,Taew Natapohn Tameeruks ,"  Apr 25, 2018 - Jun 20, 2018 ","  Action,  Historical,  Romance,  Political  ",  G - All Ages ,"  Palace Setting, Ayutthaya Period, Historical Fiction, Spoiled Female Lead, Strong Male Lead, Eunuch, Smart Female Lead, Power Struggle, Hidden Identity, Calm Male Lead   ",  478 
62,Mario Maurer ,"  Jan 31, 2019 - Mar 20, 2019 ","  Historical,  Comedy,  Romance,  Medical  ",  Not Yet Rated ,"  Love Triangle, King Rama V, Rattanakosin Kingdom, Historical Fiction, Secondary Couple, Sassy Female Lead, Smart Male Lead, Death, Black Magic, Male Chases Female First   ",  617 
63,Nanon Korapat Kirdpan ,"  Oct 13, 2019 - Dec 29, 2019 ","  Mystery,  Youth,  Drama  ",  15+ - Teens 15 or older ,"  Secret Organization, Multiple Mains, High School, Investigation, Bromance, Adapted From A Novel, Male Centered Plot, Brother-Sister Relationship, Smart Male Lead, Hidden Identity   ","  3,376 "
64,Petch Paopetch Charoensook ,"  Aug 16, 2021 - Oct  5, 2021 ","  Action,  Thriller,  Mystery,  Drama  ",  15+ - Teens 15 or older ,"  Death, Tragic Past, Murder, Investigation, Suspense, Multiple Timelines, Cold Male Lead, Dissociative Amnesia, Long Lost Sibling, Childhood Acquaintance   ",  695 
65,Aokbab Chutimon Chuengcharoensukying ,"  Nov  6, 2019 - Feb 12, 2020 ","  Thriller,  Mystery,  Psychological,  Drama  ",  Not Yet Rated ,"  Sexual Assault, Insomnia, Rape, Murder, Gaslighting, Strong Female Lead, Sismance, Investigation, Suspense, Death   ",  410 
66,Alek Teeradetch Metawarayut ,"  Jan 26, 2022 - Mar 31, 2022 ","  Business,  Romance,  Drama,  Family  ",  Not Yet Rated ,"  Rival Families, Smart Female Lead, Rivals To Lovers, Multiple Mains, Smart Male Lead, Ex-girlfriend Comes Back, Love Square, Strong Female Lead   ",  599 
67,Krist Perawat Sangpotirat ,"  Aug 20, 2016 - Jan  7, 2017 ","  Comedy,  Romance,  Youth,  Drama  ",  15+ - Teens 15 or older ,"  LGBTQ+, Hazing, Adapted From A Novel, Gay Romance, Enemies To Lovers, Multiple Couples, Bisexual Male Lead, Cold Man/Warm Man, Cold Male Lead, Aggressive Male Lead   ","  28,171 "
68,Euro Yotsawat Tawapee ,"  Jan 15, 2023 - Mar 12, 2023 ","  Mystery,  Romance,  Drama  ",  13+ - Teens 13 or older ,"  Searching For Biological Father, Farmer Male Lead, Spoiled Female Lead, Enemies To Lovers, Investigation   ",  363 
69,Weir Sukollawat Kanarot ,"  Apr 28, 2018 - Jun  2, 2018 ","  Action,  Romance,  Drama  ",  18+ Restricted (violence & profanity) ,"  Attempted Murder, Strong Male Lead, Failing Marriage, Nice Female Lead, Skinship, Nice Male Lead, Ex-wife Comes Back, Slow Burn Story, Secondary Couple, Smart Female Lead   ",  600 
70,Ken Theeradeth Wongpuapan ,"  Dec  4, 2017 - Jan 23, 2018 ","  Romance,  Drama  ",  15+ - Teens 15 or older ,"  Revenge, Slap And Kiss, Fake Kisses, Enemies To Lovers, Forced Marriage, Strong Female Lead, Mafia, Controlling  Male Lead, Aggressive Male Lead, Adapted From A Novel   ","  1,000 "
71,Kun Kunchanuj Kengkarnka ,"  Apr  9, 2017 - Apr 30, 2017 ","  Music,  Comedy,  Romance,  Youth  ",  G - All Ages ,"  Opposites Attract, Nice Male Lead, Contract Relationship, Character Development, Singing, Male Chases Female First, Rock'N'Roll, Web Series, Heartbreak, Adapted From A Novel   ","  1,835 "
72,Pond Naravit Lertratkosum ,"  Dec 13, 2022 - Feb 28, 2023 ","  Action,  Romance,  Youth  ",  13+ - Teens 13 or older ,"  School Setting, LGBTQ+, High School, Bodyguard Male Lead, Poor Man/Rich Man, Death Of A Father, Student Male Lead, Gay Romance, Friendship, Bilingual Male Lead   ","  11,995 "
73,Film Thanapat Kawila ,"  Jul 15, 2023 - Sep  2, 2023 ","  Law,  Romance,  Drama  ",  G - All Ages ,"  Martial Artist Male Lead, Morally Ambiguous Male Lead, Lawyer Male Lead, Gore, Money-Hungry Male Lead, Flirty Male Lead, Enemies To Lovers, Supportive Grandmother, Dropout Male Lead, Nightclub Owner Supporting Character   ","  1,289 "
74,Sea Tawinan Anukoolprasert ,"  Jul 16, 2022 - Oct  1, 2022 ","  Romance,  Youth,  Drama,  Fantasy  ",  13+ - Teens 13 or older ,"  Body Swap, Alternate Universe, Hidden Identity, LGBTQ+, Adapted From A Novel, Friends To Lovers, Transmigration, Gay Male Lead, Gay Romance, Friendship   ","  12,478 "
75,Lee Thanat Lowkhunsombat ,"  Aug 10, 2022 - Sep 15, 2022 ","  Romance,  Life,  Drama,  Melodrama  ",  13+ - Teens 13 or older ,"  Anthology, Multiple Mains, Chasing A Dream, Regret, Flashback To Past, Antiques, Adapted From A Comic, Multiple Couples, Return To Hometown, Gay Male Lead   ",  412 
76,Singto Prachaya Ruangroj ,"  Dec  9, 2017 - Mar 10, 2018 ","  Romance,  Youth,  Drama  ",  15+ - Teens 15 or older ,"  LGBTQ+, Multiple Couples, Intern Male Lead, Gay Romance, Cold Male Lead, Aggressive Male Lead, Nice Male Lead, Student Male Lead, University, Hazing   ","  18,360 "
77,Alek Teeradetch Metawarayut ,"  Jun 12, 2021 - Jul 18, 2021 ","  Mystery,  Romance,  Supernatural  ",  15+ - Teens 15 or older ,"  Body Swap, Hidden Identity, Selfish Male Lead, Nice Female Lead, Nice Male Lead, Strong Male Lead, Multiple Couples, Attempted Murder, Love Square, Strong Female Lead   ",  609 
78,Mik Thongraya ,"  Jan 28, 2020 - Mar 24, 2020 ","  Action,  Comedy,  Romance,  Drama  ",  Not Yet Rated ,"  Forced Marriage, Rich Male Lead, Badass Female Lead, Mother-Son Relationship, Nice Male Lead, Cohabitation, Bickering Mains' Relationship, Farm Setting, Married Life, Sisters' Relationship   ","  1,337 "
79,Baifern Pimchanok Luevisadpaibul ,"  Jul  7, 2021 - Sep  2, 2021 ","  Comedy,  Romance  ",  G - All Ages ,"  Sismance, Female Rivalry, Nice Male Lead, First Love, Female Chases Male First, Sassy Female Lead, Multiple Couples, Doctor Male Lead, Cheerful Female Lead, Childhood Acquaintance   ","  1,300 "
80,New Thitipoom Techa-apaikhun ,"  Sep 26, 2021 - Oct 17, 2021 ","  Comedy,  Romance,  Youth,  Drama  ",  Not Yet Rated ,"  Smart Male Lead, Cohabitation, Nice Female Lead, Calm Male Lead, Nice Male Lead, Hardworking Female Lead, University, Male Chases Female First, Multiple Couples, Idol Actor   ","  1,812 "
81,Tay Tawan Vihokratana ,"  Oct 12, 2019 - Dec 28, 2019 ","  Comedy,  Romance,  Youth  ",  13+ - Teens 13 or older ,"  LGBTQ+, Possessive Male Lead, Jealousy, Multiple Couples, Secret Relationship, Hardworking Male Lead, Misunderstanding, Aggressive Male Lead, Clingy Male Lead, Love Triangle   ","  20,245 "
82,Nanon Korapat Kirdpan ,"  Dec  6, 2021 - Jan 24, 2022 ","  Drama,  Sci-Fi,  Fantasy  ",  13+ - Teens 13 or older ,"  Multiple Mains, High School, Second Chance, LGBTQ+, Cancer, Becoming Young, Transformation, Student Supporting Character, Student Female Lead, Student Male Lead   ","  1,571 "
83,Top Todsapol Maisuk ,"  Sep  9, 2019 - Oct 31, 2019 ","  Thriller,  Mystery,  Psychological,  Sci-Fi  ",  Not Yet Rated ,"  Time Travel, Investigation, Suspense, Nice Male Lead, MDL Remake, Detective Fiction, Detective Male Lead, Serial Killings, Death, Murder   ",  215 
84,Alek Teeradetch Metawarayut ,"  Jun 15, 2019 - Jul 26, 2019 ","  Action,  Romance,  Drama  ",  Not Yet Rated ,"  Mafia, Bisexual Character, Childhood Friends' Relationship, Protective Male Lead, Male Lead Saves Female Lead, LGBTQ+, Multiple Couples, Nice Male Lead, Adapted From A Novel, Friendship   ",  474 
85,Tono Phakin Khamwilaisak ,"  Aug  2, 2022 - Sep 27, 2022 ","  Comedy,  Romance  ",  Not Yet Rated ,"  Contract Relationship, Hidden Identity, Protective Male Lead, Fake Relationship, Family Feud, Attempted Murder, Disapproving Parent, Scheme, Fake Marriage, One-night Stand   ",  799 
86,Mai Davika Hoorne ,"  Mar  2, 2022 - May  5, 2022 ","  Business,  Romance,  Drama  ",  13+ - Teens 13 or older ,"  Cohabitation, Bickering Mains' Relationship, Workplace Setting, Adapted From A Web Novel, Businessman Male Lead, Fashion Industry, Plagiarism, Family Conflict, Workplace Romance, Secondary Couple   ",  920 
87,Mild Lapassalan Jiravechsoontornkul ,"  Aug  9, 2019 - Oct 11, 2019 ","  Action,  Thriller,  Romance  ",  18+ Restricted (violence & profanity) ,"  Strong Female Lead, Threesome, Bisexual Male Lead, Revenge, Murder, LGBTQ+, Violence, Death, Transgender Supporting Character, Polyamory   ","  7,402 "
88,Mild Lapassalan Jiravechsoontornkul ,"  May 17, 2020 - Jun 14, 2020 ","  Comedy,  Romance,  Youth,  Drama  ",  G - All Ages ,"  Rags To Riches, Love/Hate Relationship, Naive Female Lead, Male Chases Female First, Playful Male Lead, Rich Female Lead, Hidden Identity, Miniseries, Adapted From A Novel, Love Triangle   ","  1,613 "
89,Off Jumpol Adulkittiporn ,"  Jun  1, 2019 - Aug 17, 2019 ","  Comedy,  Romance,  Youth,  Drama  ",  15+ - Teens 15 or older ,"  Gay Romance, Heartbreak, Adapted From A Novel, Unrequited Love, LGBTQ+, Crybaby Male Lead, Playboy Male Lead, Secret Crush, Bisexual Male Lead, Inner Monologue   ","  30,240 "
90,James Ma ,"  Apr 21, 2016 - Jun  9, 2016 ","  Romance,  Drama  ",  Not Yet Rated ,"  Male Chases Female First, Adapted From A Novel, Rich Woman/Poor Man, Nice Male Lead, Spoiled Female Lead, Sweet Male Lead, Doctor Male Lead, Supportive Male Lead, Uncle-Niece Relationship, Secondary Couple   ","  1,538 "
91,Vill Wannarot Sonthichai ,"  May  2, 2022 - Jun 13, 2022 ","  Action,  Mystery,  Romance,  Drama  ",  Not Yet Rated ,"  Greed, Bodyguard Female Lead, Rich Male Lead, Attempted Murder, Uncle-Nephew Relationship, Murder, Stuntwoman Female Lead, Gun Violence, Death, Death Of A Sister   ",  516 
92,Aum Patchrapa Chaichua ,"  Oct 30, 2020 - Dec 11, 2020 ","  Action,  Romance,  Drama  ",  15+ - Teens 15 or older ,"  Spoiled Female Lead, Forced Kiss, Love/Hate Relationship, Rich Female Lead, Skilled Killer, Steamy Kiss, Male Chases Female First, Slap And Kiss, Cold Female Lead, Warm Man/Cold Woman   ",  488 
93,James Jirayu Tangsrisuk ,"  May  3, 2013 - May 24, 2013 ","  Action,  Historical,  Romance,  Drama  ",  Not Yet Rated ,"  Rich Man/Poor Woman, Adapted From A Novel, Forbidden Love, Love At First Sight, Male Chases Female First, Family Pressure, Character Development, Rich Male Lead, Love Triangle, Concubinage   ","  1,080 "
94,Lee Thanat Lowkhunsombat ,"  May  7, 2017 - May 28, 2017 ","  Comedy,  Romance,  Youth,  Drama  ",  G - All Ages ,"  Royalty, Hidden Identity, Male Chases Female First, Adapted From A Novel, Student Supporting Character, Student Female Lead, Student Male Lead, School Setting, Bickering Mains' Relationship, Fashion Designer Female Lead   ","  2,372 "
95,Pond Ponlawit Ketprapakorn ,"  Aug 14, 2022 - Oct  2, 2022 ","  Romance,  Drama,  Melodrama  ",  13+ - Teens 13 or older ,"  Age Gap [Drama Life], Mother-Son Relationship, Gay Romance, Older Man/Younger Man, Inner Monologue, LGBTQ+, Age Gap [Real Life], Miniseries, Gay Male Lead, Death Of A Father   ","  4,784 "
96,Praew Narupornkamol Chaisang ,"  Feb  1, 2021 - Mar  3, 2021 ","  Thriller,  Mystery,  Drama  ",  Not Yet Rated ,"  Filmed Vertically, Miniseries, Investigation, Suspense, Strong Female Lead, Aggressive Male Lead, Rich Male Lead, Birthday Party, Hatred, Amnesia   ",  359 
97,James Jirayu Tangsrisuk ,"  Jun 15, 2020 - Jul 27, 2020 ","  Mystery,  Comedy,  Romance,  Crime  ",  G - All Ages ,"  Precognition, Male Lead Saves Female Lead, Fate, Investigation, Famous Male Lead, Nice Male Lead, Adapted From A Novel, Cohabitation, Gun Violence, Attempted Murder   ",  958 
98,Nychaa Nuttanicha Dungwattanawanich ,"  Jun  3, 2017 - Jun 17, 2017 ","  Romance,  Drama  ",  Not Yet Rated ,"  Accountant Female Lead, Violence Against Women, Flashback To Past, Orphan Female Lead, Weak Female Lead, Poor Female Lead, Debt, Miniseries, Death, Male Chases Female First   ",  581 
99,Inn Sarin Ronnakiat ,"  Mar 27, 2022 - May  1, 2022 ","  Mystery,  Romance,  Drama,  Fantasy  ",  13+ - Teens 13 or older ,"  Gay Romance, LGBTQ+, Mother-Son Relationship, Homophobia, Magical Object, Father-Son Relationship, Investigation, Coming Out, Cohabitation, Adapted From A Novel   ","  4,270 "
